,team,home_tol,home_win,home_lose,away_tol,away_win,away_lose,pyhta_rate_tol,pyhta_rate_home,pyhta_rate_away,diff_tol,diff_home,diff_away,win_type,win_rate,pyhta_rate,diff_rate
1,Oregon State,26,5,21,29,4,25,0.257104356,0.263888032,0.251868418,-0.093467992,-0.071580339,-0.113937383,wrate_tol,0.163636364,0.257104356,-0.093467992
2,Oregon State,26,5,21,29,4,25,0.257104356,0.263888032,0.251868418,-0.093467992,-0.071580339,-0.113937383,wrate_home,0.192307692,0.263888032,-0.071580339
3,Oregon State,26,5,21,29,4,25,0.257104356,0.263888032,0.251868418,-0.093467992,-0.071580339,-0.113937383,wrate_away,0.137931034,0.251868418,-0.113937383
4,Iowa State,28,15,13,27,9,18,0.527747307,0.624969006,0.41420391,-0.091383671,-0.08925472,-0.080870577,wrate_tol,0.436363636,0.527747307,-0.091383671
5,Iowa State,28,15,13,27,9,18,0.527747307,0.624969006,0.41420391,-0.091383671,-0.08925472,-0.080870577,wrate_home,0.535714286,0.624969006,-0.08925472
6,Iowa State,28,15,13,27,9,18,0.527747307,0.624969006,0.41420391,-0.091383671,-0.08925472,-0.080870577,wrate_away,0.333333333,0.41420391,-0.080870577
7,Purdue,33,12,21,25,7,18,0.412595237,0.428455526,0.386222049,-0.08500903,-0.064819162,-0.106222049,wrate_tol,0.327586207,0.412595237,-0.08500903
8,Purdue,33,12,21,25,7,18,0.412595237,0.428455526,0.386222049,-0.08500903,-0.064819162,-0.106222049,wrate_home,0.363636364,0.428455526,-0.064819162
9,Purdue,33,12,21,25,7,18,0.412595237,0.428455526,0.386222049,-0.08500903,-0.064819162,-0.106222049,wrate_away,0.28,0.386222049,-0.106222049
10,Texas Tech,28,11,17,27,11,16,0.483796005,0.534810263,0.42196418,-0.083796005,-0.14195312,-0.014556773,wrate_tol,0.4,0.483796005,-0.083796005
11,Texas Tech,28,11,17,27,11,16,0.483796005,0.534810263,0.42196418,-0.083796005,-0.14195312,-0.014556773,wrate_home,0.392857143,0.534810263,-0.14195312
12,Texas Tech,28,11,17,27,11,16,0.483796005,0.534810263,0.42196418,-0.083796005,-0.14195312,-0.014556773,wrate_away,0.407407407,0.42196418,-0.014556773
13,UMass,26,7,19,30,4,26,0.277601614,0.376710709,0.202246287,-0.081173042,-0.10747994,-0.068912954,wrate_tol,0.196428571,0.277601614,-0.081173042
14,UMass,26,7,19,30,4,26,0.277601614,0.376710709,0.202246287,-0.081173042,-0.10747994,-0.068912954,wrate_home,0.269230769,0.376710709,-0.10747994
15,UMass,26,7,19,30,4,26,0.277601614,0.376710709,0.202246287,-0.081173042,-0.10747994,-0.068912954,wrate_away,0.133333333,0.202246287,-0.068912954
16,Ball State,25,6,19,30,7,23,0.31097159,0.36651925,0.26482625,-0.074607954,-0.12651925,-0.031492917,wrate_tol,0.236363636,0.31097159,-0.074607954
17,Ball State,25,6,19,30,7,23,0.31097159,0.36651925,0.26482625,-0.074607954,-0.12651925,-0.031492917,wrate_home,0.24,0.36651925,-0.12651925
18,Ball State,25,6,19,30,7,23,0.31097159,0.36651925,0.26482625,-0.074607954,-0.12651925,-0.031492917,wrate_away,0.233333333,0.26482625,-0.031492917
19,Kansas,28,4,24,27,2,25,0.181437513,0.188667453,0.174352075,-0.072346604,-0.04581031,-0.100278001,wrate_tol,0.109090909,0.181437513,-0.072346604
20,Kansas,28,4,24,27,2,25,0.181437513,0.188667453,0.174352075,-0.072346604,-0.04581031,-0.100278001,wrate_home,0.142857143,0.188667453,-0.04581031
21,Kansas,28,4,24,27,2,25,0.181437513,0.188667453,0.174352075,-0.072346604,-0.04581031,-0.100278001,wrate_away,0.074074074,0.174352075,-0.100278001
22,North Carolina,26,11,15,27,12,15,0.506142672,0.540257126,0.474471487,-0.072180407,-0.117180203,-0.030027043,wrate_tol,0.433962264,0.506142672,-0.072180407
23,North Carolina,26,11,15,27,12,15,0.506142672,0.540257126,0.474471487,-0.072180407,-0.117180203,-0.030027043,wrate_home,0.423076923,0.540257126,-0.117180203
24,North Carolina,26,11,15,27,12,15,0.506142672,0.540257126,0.474471487,-0.072180407,-0.117180203,-0.030027043,wrate_away,0.444444444,0.474471487,-0.030027043
25,Tulsa,28,14,14,30,8,22,0.451232372,0.50388236,0.403516021,-0.071922028,-0.00388236,-0.136849354,wrate_tol,0.379310345,0.451232372,-0.071922028
26,Tulsa,28,14,14,30,8,22,0.451232372,0.50388236,0.403516021,-0.071922028,-0.00388236,-0.136849354,wrate_home,0.5,0.50388236,-0.00388236
27,Tulsa,28,14,14,30,8,22,0.451232372,0.50388236,0.403516021,-0.071922028,-0.00388236,-0.136849354,wrate_away,0.266666667,0.403516021,-0.136849354
28,UTEP,25,4,21,31,4,27,0.213896811,0.267798458,0.178409458,-0.071039669,-0.107798458,-0.0493772,wrate_tol,0.142857143,0.213896811,-0.071039669
29,UTEP,25,4,21,31,4,27,0.213896811,0.267798458,0.178409458,-0.071039669,-0.107798458,-0.0493772,wrate_home,0.16,0.267798458,-0.107798458
30,UTEP,25,4,21,31,4,27,0.213896811,0.267798458,0.178409458,-0.071039669,-0.107798458,-0.0493772,wrate_away,0.129032258,0.178409458,-0.0493772
31,Missouri,30,17,13,25,8,17,0.518313936,0.617953314,0.400260569,-0.063768482,-0.051286648,-0.080260569,wrate_tol,0.454545455,0.518313936,-0.063768482
32,Missouri,30,17,13,25,8,17,0.518313936,0.617953314,0.400260569,-0.063768482,-0.051286648,-0.080260569,wrate_home,0.566666667,0.617953314,-0.051286648
33,Missouri,30,17,13,25,8,17,0.518313936,0.617953314,0.400260569,-0.063768482,-0.051286648,-0.080260569,wrate_away,0.32,0.400260569,-0.080260569
34,Washington,31,24,7,26,16,10,0.764150943,0.79970395,0.714192315,-0.062396557,-0.025510402,-0.098807699,wrate_tol,0.701754386,0.764150943,-0.062396557
35,Washington,31,24,7,26,16,10,0.764150943,0.79970395,0.714192315,-0.062396557,-0.025510402,-0.098807699,wrate_home,0.774193548,0.79970395,-0.025510402
36,Washington,31,24,7,26,16,10,0.764150943,0.79970395,0.714192315,-0.062396557,-0.025510402,-0.098807699,wrate_away,0.615384615,0.714192315,-0.098807699
37,Fresno State,26,12,14,32,12,20,0.473615752,0.589069466,0.368070519,-0.059822649,-0.127531004,0.006929481,wrate_tol,0.413793103,0.473615752,-0.059822649
38,Fresno State,26,12,14,32,12,20,0.473615752,0.589069466,0.368070519,-0.059822649,-0.127531004,0.006929481,wrate_home,0.461538462,0.589069466,-0.127531004
39,Fresno State,26,12,14,32,12,20,0.473615752,0.589069466,0.368070519,-0.059822649,-0.127531004,0.006929481,wrate_away,0.375,0.368070519,0.006929481
40,Texas State,25,5,20,30,3,27,0.204297674,0.252019665,0.168753189,-0.058843128,-0.052019665,-0.068753189,wrate_tol,0.145454545,0.204297674,-0.058843128
41,Texas State,25,5,20,30,3,27,0.204297674,0.252019665,0.168753189,-0.058843128,-0.052019665,-0.068753189,wrate_home,0.2,0.252019665,-0.052019665
42,Texas State,25,5,20,30,3,27,0.204297674,0.252019665,0.168753189,-0.058843128,-0.052019665,-0.068753189,wrate_away,0.1,0.168753189,-0.068753189
43,Ole Miss,30,16,14,25,8,17,0.493929105,0.607996941,0.348667327,-0.057565469,-0.074663607,-0.028667327,wrate_tol,0.436363636,0.493929105,-0.057565469
44,Ole Miss,30,16,14,25,8,17,0.493929105,0.607996941,0.348667327,-0.057565469,-0.074663607,-0.028667327,wrate_home,0.533333333,0.607996941,-0.074663607
45,Ole Miss,30,16,14,25,8,17,0.493929105,0.607996941,0.348667327,-0.057565469,-0.074663607,-0.028667327,wrate_away,0.32,0.348667327,-0.028667327
46,Army,22,14,8,30,11,19,0.537074648,0.542991407,0.532672078,-0.056305417,0.09337223,-0.166005411,wrate_tol,0.480769231,0.537074648,-0.056305417
47,Army,22,14,8,30,11,19,0.537074648,0.542991407,0.532672078,-0.056305417,0.09337223,-0.166005411,wrate_home,0.636363636,0.542991407,0.09337223
48,Army,22,14,8,30,11,19,0.537074648,0.542991407,0.532672078,-0.056305417,0.09337223,-0.166005411,wrate_away,0.366666667,0.532672078,-0.166005411
49,Auburn,35,25,10,21,10,11,0.679092099,0.750164839,0.552771921,-0.054092099,-0.035879124,-0.076581444,wrate_tol,0.625,0.679092099,-0.054092099
50,Auburn,35,25,10,21,10,11,0.679092099,0.750164839,0.552771921,-0.054092099,-0.035879124,-0.076581444,wrate_home,0.714285714,0.750164839,-0.035879124
51,Auburn,35,25,10,21,10,11,0.679092099,0.750164839,0.552771921,-0.054092099,-0.035879124,-0.076581444,wrate_away,0.476190476,0.552771921,-0.076581444
52,UNLV,25,8,17,30,8,22,0.342428723,0.336366872,0.347665349,-0.051519633,-0.016366872,-0.080998683,wrate_tol,0.290909091,0.342428723,-0.051519633
53,UNLV,25,8,17,30,8,22,0.342428723,0.336366872,0.347665349,-0.051519633,-0.016366872,-0.080998683,wrate_home,0.32,0.336366872,-0.016366872
54,UNLV,25,8,17,30,8,22,0.342428723,0.336366872,0.347665349,-0.051519633,-0.016366872,-0.080998683,wrate_away,0.266666667,0.347665349,-0.080998683
55,East Carolina,26,9,17,28,5,23,0.309997146,0.399010717,0.233002388,-0.050737886,-0.052856871,-0.05443096,wrate_tol,0.259259259,0.309997146,-0.050737886
56,East Carolina,26,9,17,28,5,23,0.309997146,0.399010717,0.233002388,-0.050737886,-0.052856871,-0.05443096,wrate_home,0.346153846,0.399010717,-0.052856871
57,East Carolina,26,9,17,28,5,23,0.309997146,0.399010717,0.233002388,-0.050737886,-0.052856871,-0.05443096,wrate_away,0.178571429,0.233002388,-0.05443096
58,Rice,28,5,23,30,6,24,0.239097103,0.232453948,0.244933077,-0.049441931,-0.05388252,-0.044933077,wrate_tol,0.189655172,0.239097103,-0.049441931
59,Rice,28,5,23,30,6,24,0.239097103,0.232453948,0.244933077,-0.049441931,-0.05388252,-0.044933077,wrate_home,0.178571429,0.232453948,-0.05388252
60,Rice,28,5,23,30,6,24,0.239097103,0.232453948,0.244933077,-0.049441931,-0.05388252,-0.044933077,wrate_away,0.2,0.244933077,-0.044933077
61,Coastal Carolina,15,5,10,19,7,12,0.401709142,0.316929699,0.461311176,-0.048767965,0.016403635,-0.092890123,wrate_tol,0.352941176,0.401709142,-0.048767965
62,Coastal Carolina,15,5,10,19,7,12,0.401709142,0.316929699,0.461311176,-0.048767965,0.016403635,-0.092890123,wrate_home,0.333333333,0.316929699,0.016403635
63,Coastal Carolina,15,5,10,19,7,12,0.401709142,0.316929699,0.461311176,-0.048767965,0.016403635,-0.092890123,wrate_away,0.368421053,0.461311176,-0.092890123
64,San Jose State,25,8,17,31,5,26,0.27704918,0.327087024,0.241736262,-0.044906323,-0.007087024,-0.08044594,wrate_tol,0.232142857,0.27704918,-0.044906323
65,San Jose State,25,8,17,31,5,26,0.27704918,0.327087024,0.241736262,-0.044906323,-0.007087024,-0.08044594,wrate_home,0.32,0.327087024,-0.007087024
66,San Jose State,25,8,17,31,5,26,0.27704918,0.327087024,0.241736262,-0.044906323,-0.007087024,-0.08044594,wrate_away,0.161290323,0.241736262,-0.08044594
67,Arkansas,33,11,22,22,6,16,0.352683599,0.427900778,0.244799421,-0.04359269,-0.094567445,0.027927852,wrate_tol,0.309090909,0.352683599,-0.04359269
68,Arkansas,33,11,22,22,6,16,0.352683599,0.427900778,0.244799421,-0.04359269,-0.094567445,0.027927852,wrate_home,0.333333333,0.427900778,-0.094567445
69,Arkansas,33,11,22,22,6,16,0.352683599,0.427900778,0.244799421,-0.04359269,-0.094567445,0.027927852,wrate_away,0.272727273,0.244799421,0.027927852
70,Baylor,29,15,14,28,14,14,0.551566689,0.569378364,0.532969296,-0.042794759,-0.052136984,-0.032969296,wrate_tol,0.50877193,0.551566689,-0.042794759
71,Baylor,29,15,14,28,14,14,0.551566689,0.569378364,0.532969296,-0.042794759,-0.052136984,-0.032969296,wrate_home,0.517241379,0.569378364,-0.052136984
72,Baylor,29,15,14,28,14,14,0.551566689,0.569378364,0.532969296,-0.042794759,-0.052136984,-0.032969296,wrate_away,0.5,0.532969296,-0.032969296
73,Arizona,28,13,15,27,7,20,0.405783997,0.502234626,0.316820227,-0.042147633,-0.037948911,-0.057560968,wrate_tol,0.363636364,0.405783997,-0.042147633
74,Arizona,28,13,15,27,7,20,0.405783997,0.502234626,0.316820227,-0.042147633,-0.037948911,-0.057560968,wrate_home,0.464285714,0.502234626,-0.037948911
75,Arizona,28,13,15,27,7,20,0.405783997,0.502234626,0.316820227,-0.042147633,-0.037948911,-0.057560968,wrate_away,0.259259259,0.316820227,-0.057560968
76,Florida Atlantic,28,14,14,30,13,17,0.505707577,0.541026602,0.47577819,-0.040190335,-0.041026602,-0.042444856,wrate_tol,0.465517241,0.505707577,-0.040190335
77,Florida Atlantic,28,14,14,30,13,17,0.505707577,0.541026602,0.47577819,-0.040190335,-0.041026602,-0.042444856,wrate_home,0.5,0.541026602,-0.041026602
78,Florida Atlantic,28,14,14,30,13,17,0.505707577,0.541026602,0.47577819,-0.040190335,-0.041026602,-0.042444856,wrate_away,0.433333333,0.47577819,-0.042444856
79,Utah State,25,16,9,30,11,19,0.530702412,0.629485614,0.440088177,-0.039793321,0.010514386,-0.073421511,wrate_tol,0.490909091,0.530702412,-0.039793321
80,Utah State,25,16,9,30,11,19,0.530702412,0.629485614,0.440088177,-0.039793321,0.010514386,-0.073421511,wrate_home,0.64,0.629485614,0.010514386
81,Utah State,25,16,9,30,11,19,0.530702412,0.629485614,0.440088177,-0.039793321,0.010514386,-0.073421511,wrate_away,0.366666667,0.440088177,-0.073421511
82,Nebraska,34,18,16,25,8,17,0.479206186,0.535818905,0.409134667,-0.03852822,-0.00640714,-0.089134667,wrate_tol,0.440677966,0.479206186,-0.03852822
83,Nebraska,34,18,16,25,8,17,0.479206186,0.535818905,0.409134667,-0.03852822,-0.00640714,-0.089134667,wrate_home,0.529411765,0.535818905,-0.00640714
84,Nebraska,34,18,16,25,8,17,0.479206186,0.535818905,0.409134667,-0.03852822,-0.00640714,-0.089134667,wrate_away,0.32,0.409134667,-0.089134667
85,Georgia Tech,29,15,14,25,7,18,0.443826266,0.502631561,0.384607891,-0.036418858,0.014609819,-0.104607891,wrate_tol,0.407407407,0.443826266,-0.036418858
86,Georgia Tech,29,15,14,25,7,18,0.443826266,0.502631561,0.384607891,-0.036418858,0.014609819,-0.104607891,wrate_home,0.517241379,0.502631561,0.014609819
87,Georgia Tech,29,15,14,25,7,18,0.443826266,0.502631561,0.384607891,-0.036418858,0.014609819,-0.104607891,wrate_away,0.28,0.384607891,-0.104607891
88,Mississippi State,29,17,12,26,13,13,0.580331749,0.662575538,0.490071901,-0.034877203,-0.076368641,0.009928099,wrate_tol,0.545454545,0.580331749,-0.034877203
89,Mississippi State,29,17,12,26,13,13,0.580331749,0.662575538,0.490071901,-0.034877203,-0.076368641,0.009928099,wrate_home,0.586206897,0.662575538,-0.076368641
90,Mississippi State,29,17,12,26,13,13,0.580331749,0.662575538,0.490071901,-0.034877203,-0.076368641,0.009928099,wrate_away,0.5,0.490071901,0.009928099
91,Eastern Michigan,25,9,16,32,14,18,0.438068026,0.426196308,0.446733197,-0.034559254,-0.066196308,-0.009233197,wrate_tol,0.403508772,0.438068026,-0.034559254
92,Eastern Michigan,25,9,16,32,14,18,0.438068026,0.426196308,0.446733197,-0.034559254,-0.066196308,-0.009233197,wrate_home,0.36,0.426196308,-0.066196308
93,Eastern Michigan,25,9,16,32,14,18,0.438068026,0.426196308,0.446733197,-0.034559254,-0.066196308,-0.009233197,wrate_away,0.4375,0.446733197,-0.009233197
94,New Mexico State,23,9,14,35,6,29,0.290691408,0.418835415,0.22506123,-0.032070719,-0.027531067,-0.053632659,wrate_tol,0.25862069,0.290691408,-0.032070719
95,New Mexico State,23,9,14,35,6,29,0.290691408,0.418835415,0.22506123,-0.032070719,-0.027531067,-0.053632659,wrate_home,0.391304348,0.418835415,-0.027531067
96,New Mexico State,23,9,14,35,6,29,0.290691408,0.418835415,0.22506123,-0.032070719,-0.027531067,-0.053632659,wrate_away,0.171428571,0.22506123,-0.053632659
97,UCLA,31,17,14,29,8,21,0.445716463,0.494681002,0.393110449,-0.029049796,0.053706095,-0.11724838,wrate_tol,0.416666667,0.445716463,-0.029049796
98,UCLA,31,17,14,29,8,21,0.445716463,0.494681002,0.393110449,-0.029049796,0.053706095,-0.11724838,wrate_home,0.548387097,0.494681002,0.053706095
99,UCLA,31,17,14,29,8,21,0.445716463,0.494681002,0.393110449,-0.029049796,0.053706095,-0.11724838,wrate_away,0.275862069,0.393110449,-0.11724838
100,Michigan,35,30,5,25,16,9,0.79456745,0.866647267,0.66628561,-0.027900784,-0.00950441,-0.02628561,wrate_tol,0.766666667,0.79456745,-0.027900784
101,Michigan,35,30,5,25,16,9,0.79456745,0.866647267,0.66628561,-0.027900784,-0.00950441,-0.02628561,wrate_home,0.857142857,0.866647267,-0.00950441
102,Michigan,35,30,5,25,16,9,0.79456745,0.866647267,0.66628561,-0.027900784,-0.00950441,-0.02628561,wrate_away,0.64,0.66628561,-0.02628561
103,Texas,33,21,12,28,11,17,0.552281318,0.63327335,0.445777763,-0.027691154,0.003090287,-0.05292062,wrate_tol,0.524590164,0.552281318,-0.027691154
104,Texas,33,21,12,28,11,17,0.552281318,0.63327335,0.445777763,-0.027691154,0.003090287,-0.05292062,wrate_home,0.636363636,0.63327335,0.003090287
105,Texas,33,21,12,28,11,17,0.552281318,0.63327335,0.445777763,-0.027691154,0.003090287,-0.05292062,wrate_away,0.392857143,0.445777763,-0.05292062
106,Ohio,26,17,9,30,16,14,0.616178013,0.681132075,0.554300127,-0.026892299,-0.027285922,-0.020966793,wrate_tol,0.589285714,0.616178013,-0.026892299
107,Ohio,26,17,9,30,16,14,0.616178013,0.681132075,0.554300127,-0.026892299,-0.027285922,-0.020966793,wrate_home,0.653846154,0.681132075,-0.027285922
108,Ohio,26,17,9,30,16,14,0.616178013,0.681132075,0.554300127,-0.026892299,-0.027285922,-0.020966793,wrate_away,0.533333333,0.554300127,-0.020966793
109,New Mexico,26,10,16,29,8,21,0.352699742,0.427729371,0.277652088,-0.025427015,-0.043113987,-0.001790019,wrate_tol,0.327272727,0.352699742,-0.025427015
110,New Mexico,26,10,16,29,8,21,0.352699742,0.427729371,0.277652088,-0.025427015,-0.043113987,-0.001790019,wrate_home,0.384615385,0.427729371,-0.043113987
111,New Mexico,26,10,16,29,8,21,0.352699742,0.427729371,0.277652088,-0.025427015,-0.043113987,-0.001790019,wrate_away,0.275862069,0.277652088,-0.001790019
112,Tulane,25,12,13,30,7,23,0.370602607,0.512770268,0.269119468,-0.025148061,-0.032770268,-0.035786134,wrate_tol,0.345454545,0.370602607,-0.025148061
113,Tulane,25,12,13,30,7,23,0.370602607,0.512770268,0.269119468,-0.025148061,-0.032770268,-0.035786134,wrate_home,0.48,0.512770268,-0.032770268
114,Tulane,25,12,13,30,7,23,0.370602607,0.512770268,0.269119468,-0.025148061,-0.032770268,-0.035786134,wrate_away,0.233333333,0.269119468,-0.035786134
115,Connecticut,27,6,21,28,4,24,0.206109388,0.245752634,0.17245502,-0.024291206,-0.023530412,-0.029597878,wrate_tol,0.181818182,0.206109388,-0.024291206
116,Connecticut,27,6,21,28,4,24,0.206109388,0.245752634,0.17245502,-0.024291206,-0.023530412,-0.029597878,wrate_home,0.222222222,0.245752634,-0.023530412
117,Connecticut,27,6,21,28,4,24,0.206109388,0.245752634,0.17245502,-0.024291206,-0.023530412,-0.029597878,wrate_away,0.142857143,0.17245502,-0.029597878
118,Buffalo,26,14,12,30,12,18,0.48817511,0.582706734,0.387916395,-0.023889396,-0.044245195,0.012083605,wrate_tol,0.464285714,0.48817511,-0.023889396
119,Buffalo,26,14,12,30,12,18,0.48817511,0.582706734,0.387916395,-0.023889396,-0.044245195,0.012083605,wrate_home,0.538461538,0.582706734,-0.044245195
120,Buffalo,26,14,12,30,12,18,0.48817511,0.582706734,0.387916395,-0.023889396,-0.044245195,0.012083605,wrate_away,0.4,0.387916395,0.012083605
121,Colorado State,27,12,15,28,12,16,0.459991387,0.488437334,0.43187576,-0.023627751,-0.04399289,-0.003304331,wrate_tol,0.436363636,0.459991387,-0.023627751
122,Colorado State,27,12,15,28,12,16,0.459991387,0.488437334,0.43187576,-0.023627751,-0.04399289,-0.003304331,wrate_home,0.444444444,0.488437334,-0.04399289
123,Colorado State,27,12,15,28,12,16,0.459991387,0.488437334,0.43187576,-0.023627751,-0.04399289,-0.003304331,wrate_away,0.428571429,0.43187576,-0.003304331
124,Virginia Tech,29,17,12,27,16,11,0.611379735,0.639329473,0.579326375,-0.022094021,-0.053122576,0.013266218,wrate_tol,0.589285714,0.611379735,-0.022094021
125,Virginia Tech,29,17,12,27,16,11,0.611379735,0.639329473,0.579326375,-0.022094021,-0.053122576,0.013266218,wrate_home,0.586206897,0.639329473,-0.053122576
126,Virginia Tech,29,17,12,27,16,11,0.611379735,0.639329473,0.579326375,-0.022094021,-0.053122576,0.013266218,wrate_away,0.592592593,0.579326375,0.013266218
127,Syracuse,28,14,14,27,7,20,0.40363341,0.451526862,0.354745242,-0.021815228,0.048473138,-0.095485983,wrate_tol,0.381818182,0.40363341,-0.021815228
128,Syracuse,28,14,14,27,7,20,0.40363341,0.451526862,0.354745242,-0.021815228,0.048473138,-0.095485983,wrate_home,0.5,0.451526862,0.048473138
129,Syracuse,28,14,14,27,7,20,0.40363341,0.451526862,0.354745242,-0.021815228,0.048473138,-0.095485983,wrate_away,0.259259259,0.354745242,-0.095485983
130,Colorado,29,16,13,29,9,20,0.452823384,0.574455699,0.332151944,-0.021788901,-0.022731561,-0.021807116,wrate_tol,0.431034483,0.452823384,-0.021788901
