,team,home_tol,home_win,home_lose,away_tol,away_win,away_lose,pyhta_rate_tol,pyhta_rate_home,pyhta_rate_away,diff_tol,diff_home,diff_away,win_type,win_rate,pyhta_rate,diff_rate
131,Colorado,29,16,13,29,9,20,0.452823384,0.574455699,0.332151944,-0.021788901,-0.022731561,-0.021807116,wrate_home,0.551724138,0.574455699,-0.022731561
132,Colorado,29,16,13,29,9,20,0.452823384,0.574455699,0.332151944,-0.021788901,-0.022731561,-0.021807116,wrate_away,0.310344828,0.332151944,-0.021807116
133,Central Michigan,25,13,12,31,12,19,0.468099756,0.557127568,0.397404057,-0.021671184,-0.037127568,-0.010307282,wrate_tol,0.446428571,0.468099756,-0.021671184
134,Central Michigan,25,13,12,31,12,19,0.468099756,0.557127568,0.397404057,-0.021671184,-0.037127568,-0.010307282,wrate_home,0.52,0.557127568,-0.037127568
135,Central Michigan,25,13,12,31,12,19,0.468099756,0.557127568,0.397404057,-0.021671184,-0.037127568,-0.010307282,wrate_away,0.387096774,0.397404057,-0.010307282
136,Kent State,21,5,16,33,6,27,0.223726551,0.370253714,0.144130754,-0.020022848,-0.132158476,0.037687428,wrate_tol,0.203703704,0.223726551,-0.020022848
137,Kent State,21,5,16,33,6,27,0.223726551,0.370253714,0.144130754,-0.020022848,-0.132158476,0.037687428,wrate_home,0.238095238,0.370253714,-0.132158476
138,Kent State,21,5,16,33,6,27,0.223726551,0.370253714,0.144130754,-0.020022848,-0.132158476,0.037687428,wrate_away,0.181818182,0.144130754,0.037687428
139,Virginia,29,18,11,27,6,21,0.448195966,0.529617048,0.355427777,-0.019624538,0.091072607,-0.133205555,wrate_tol,0.428571429,0.448195966,-0.019624538
140,Virginia,29,18,11,27,6,21,0.448195966,0.529617048,0.355427777,-0.019624538,0.091072607,-0.133205555,wrate_home,0.620689655,0.529617048,0.091072607
141,Virginia,29,18,11,27,6,21,0.448195966,0.529617048,0.355427777,-0.019624538,0.091072607,-0.133205555,wrate_away,0.222222222,0.355427777,-0.133205555
142,South Alabama,25,10,15,29,4,25,0.278357661,0.357658314,0.215991863,-0.019098402,0.042341686,-0.078060829,wrate_tol,0.259259259,0.278357661,-0.019098402
143,South Alabama,25,10,15,29,4,25,0.278357661,0.357658314,0.215991863,-0.019098402,0.042341686,-0.078060829,wrate_home,0.4,0.357658314,0.042341686
144,South Alabama,25,10,15,29,4,25,0.278357661,0.357658314,0.215991863,-0.019098402,0.042341686,-0.078060829,wrate_away,0.137931034,0.215991863,-0.078060829
145,Wisconsin,37,30,7,26,18,8,0.779747481,0.844104929,0.670794498,-0.017842719,-0.033294119,0.021513195,wrate_tol,0.761904762,0.779747481,-0.017842719
146,Wisconsin,37,30,7,26,18,8,0.779747481,0.844104929,0.670794498,-0.017842719,-0.033294119,0.021513195,wrate_home,0.810810811,0.844104929,-0.033294119
147,Wisconsin,37,30,7,26,18,8,0.779747481,0.844104929,0.670794498,-0.017842719,-0.033294119,0.021513195,wrate_away,0.692307692,0.670794498,0.021513195
148,Louisiana Monroe,22,10,12,35,7,28,0.315734171,0.426920051,0.240415839,-0.017488557,0.027625403,-0.040415839,wrate_tol,0.298245614,0.315734171,-0.017488557
149,Louisiana Monroe,22,10,12,35,7,28,0.315734171,0.426920051,0.240415839,-0.017488557,0.027625403,-0.040415839,wrate_home,0.454545455,0.426920051,0.027625403
150,Louisiana Monroe,22,10,12,35,7,28,0.315734171,0.426920051,0.240415839,-0.017488557,0.027625403,-0.040415839,wrate_away,0.2,0.240415839,-0.040415839
151,BYU,25,15,10,31,14,17,0.534962571,0.588125592,0.487032898,-0.017105428,0.011874408,-0.035419995,wrate_tol,0.517857143,0.534962571,-0.017105428
152,BYU,25,15,10,31,14,17,0.534962571,0.588125592,0.487032898,-0.017105428,0.011874408,-0.035419995,wrate_home,0.6,0.588125592,0.011874408
153,BYU,25,15,10,31,14,17,0.534962571,0.588125592,0.487032898,-0.017105428,0.011874408,-0.035419995,wrate_away,0.451612903,0.487032898,-0.035419995
154,Kansas State,29,18,11,26,11,15,0.543998023,0.583372187,0.499296271,-0.016725296,0.037317468,-0.076219348,wrate_tol,0.527272727,0.543998023,-0.016725296
155,Kansas State,29,18,11,26,11,15,0.543998023,0.583372187,0.499296271,-0.016725296,0.037317468,-0.076219348,wrate_home,0.620689655,0.583372187,0.037317468
156,Kansas State,29,18,11,26,11,15,0.543998023,0.583372187,0.499296271,-0.016725296,0.037317468,-0.076219348,wrate_away,0.423076923,0.499296271,-0.076219348
157,Indiana,30,14,16,27,13,14,0.489493805,0.510862069,0.465905717,-0.015809594,-0.044195402,0.015575765,wrate_tol,0.473684211,0.489493805,-0.015809594
158,Indiana,30,14,16,27,13,14,0.489493805,0.510862069,0.465905717,-0.015809594,-0.044195402,0.015575765,wrate_home,0.466666667,0.510862069,-0.044195402
159,Indiana,30,14,16,27,13,14,0.489493805,0.510862069,0.465905717,-0.015809594,-0.044195402,0.015575765,wrate_away,0.481481481,0.465905717,0.015575765
160,NC State,28,17,11,27,12,15,0.541224712,0.600397526,0.479189678,-0.013951985,0.006745331,-0.034745234,wrate_tol,0.527272727,0.541224712,-0.013951985
161,NC State,28,17,11,27,12,15,0.541224712,0.600397526,0.479189678,-0.013951985,0.006745331,-0.034745234,wrate_home,0.607142857,0.600397526,0.006745331
162,NC State,28,17,11,27,12,15,0.541224712,0.600397526,0.479189678,-0.013951985,0.006745331,-0.034745234,wrate_away,0.444444444,0.479189678,-0.034745234
163,TCU,27,16,11,29,16,13,0.583703764,0.616890746,0.551099268,-0.012275193,-0.024298153,0.00062487,wrate_tol,0.571428571,0.583703764,-0.012275193
164,TCU,27,16,11,29,16,13,0.583703764,0.616890746,0.551099268,-0.012275193,-0.024298153,0.00062487,wrate_home,0.592592593,0.616890746,-0.024298153
165,TCU,27,16,11,29,16,13,0.583703764,0.616890746,0.551099268,-0.012275193,-0.024298153,0.00062487,wrate_away,0.551724138,0.551099268,0.00062487
166,Georgia Southern,23,15,8,32,12,20,0.501635586,0.674904482,0.374911903,-0.010726495,-0.022730568,8.81E-05,wrate_tol,0.490909091,0.501635586,-0.010726495
167,Georgia Southern,23,15,8,32,12,20,0.501635586,0.674904482,0.374911903,-0.010726495,-0.022730568,8.81E-05,wrate_home,0.652173913,0.674904482,-0.022730568
168,Georgia Southern,23,15,8,32,12,20,0.501635586,0.674904482,0.374911903,-0.010726495,-0.022730568,8.81E-05,wrate_away,0.375,0.374911903,8.81E-05
169,Boston College,28,11,17,27,13,14,0.446962562,0.443150705,0.450719071,-0.010598925,-0.050293562,0.03076241,wrate_tol,0.436363636,0.446962562,-0.010598925
170,Boston College,28,11,17,27,13,14,0.446962562,0.443150705,0.450719071,-0.010598925,-0.050293562,0.03076241,wrate_home,0.392857143,0.443150705,-0.050293562
171,Boston College,28,11,17,27,13,14,0.446962562,0.443150705,0.450719071,-0.010598925,-0.050293562,0.03076241,wrate_away,0.481481481,0.450719071,0.03076241
172,Western Kentucky,27,19,8,31,17,14,0.630815654,0.680525278,0.579257671,-0.010125999,0.023178426,-0.030870574,wrate_tol,0.620689655,0.630815654,-0.010125999
173,Western Kentucky,27,19,8,31,17,14,0.630815654,0.680525278,0.579257671,-0.010125999,0.023178426,-0.030870574,wrate_home,0.703703704,0.680525278,0.023178426
174,Western Kentucky,27,19,8,31,17,14,0.630815654,0.680525278,0.579257671,-0.010125999,0.023178426,-0.030870574,wrate_away,0.548387097,0.579257671,-0.030870574
175,Illinois,32,11,21,25,6,19,0.308165357,0.344266927,0.267581995,-0.009919743,-0.000516927,-0.027581995,wrate_tol,0.298245614,0.308165357,-0.009919743
176,Illinois,32,11,21,25,6,19,0.308165357,0.344266927,0.267581995,-0.009919743,-0.000516927,-0.027581995,wrate_home,0.34375,0.344266927,-0.000516927
177,Illinois,32,11,21,25,6,19,0.308165357,0.344266927,0.267581995,-0.009919743,-0.000516927,-0.027581995,wrate_away,0.24,0.267581995,-0.027581995
178,Maryland,28,10,18,28,7,21,0.312469136,0.352987801,0.272058545,-0.008897708,0.004155056,-0.022058545,wrate_tol,0.303571429,0.312469136,-0.008897708
179,Maryland,28,10,18,28,7,21,0.312469136,0.352987801,0.272058545,-0.008897708,0.004155056,-0.022058545,wrate_home,0.357142857,0.352987801,0.004155056
180,Maryland,28,10,18,28,7,21,0.312469136,0.352987801,0.272058545,-0.008897708,0.004155056,-0.022058545,wrate_away,0.25,0.272058545,-0.022058545
181,Bowling Green,24,7,17,33,12,21,0.338729366,0.419482299,0.281155368,-0.005396032,-0.127815632,0.082480996,wrate_tol,0.333333333,0.338729366,-0.005396032
182,Bowling Green,24,7,17,33,12,21,0.338729366,0.419482299,0.281155368,-0.005396032,-0.127815632,0.082480996,wrate_home,0.291666667,0.419482299,-0.127815632
183,Bowling Green,24,7,17,33,12,21,0.338729366,0.419482299,0.281155368,-0.005396032,-0.127815632,0.082480996,wrate_away,0.363636364,0.281155368,0.082480996
184,Iowa,33,25,8,25,17,8,0.727915579,0.768162952,0.673846107,-0.003777648,-0.010587194,0.006153893,wrate_tol,0.724137931,0.727915579,-0.003777648
185,Iowa,33,25,8,25,17,8,0.727915579,0.768162952,0.673846107,-0.003777648,-0.010587194,0.006153893,wrate_home,0.757575758,0.768162952,-0.010587194
186,Iowa,33,25,8,25,17,8,0.727915579,0.768162952,0.673846107,-0.003777648,-0.010587194,0.006153893,wrate_away,0.68,0.673846107,0.006153893
187,Southern Mississippi,24,16,8,31,15,16,0.566539976,0.666311478,0.493464331,-0.002903612,0.000355188,-0.009593364,wrate_tol,0.563636364,0.566539976,-0.002903612
188,Southern Mississippi,24,16,8,31,15,16,0.566539976,0.666311478,0.493464331,-0.002903612,0.000355188,-0.009593364,wrate_home,0.666666667,0.666311478,0.000355188
189,Southern Mississippi,24,16,8,31,15,16,0.566539976,0.666311478,0.493464331,-0.002903612,0.000355188,-0.009593364,wrate_away,0.483870968,0.493464331,-0.009593364
190,Middle Tennessee,25,17,8,32,12,20,0.511316996,0.662162162,0.397220115,-0.002545066,0.017837838,-0.022220115,wrate_tol,0.50877193,0.511316996,-0.002545066
191,Middle Tennessee,25,17,8,32,12,20,0.511316996,0.662162162,0.397220115,-0.002545066,0.017837838,-0.022220115,wrate_home,0.68,0.662162162,0.017837838
192,Middle Tennessee,25,17,8,32,12,20,0.511316996,0.662162162,0.397220115,-0.002545066,0.017837838,-0.022220115,wrate_away,0.375,0.397220115,-0.022220115
193,Utah,29,22,7,29,17,12,0.674618706,0.725548808,0.625664231,-0.002204913,0.033071881,-0.039457334,wrate_tol,0.672413793,0.674618706,-0.002204913
194,Utah,29,22,7,29,17,12,0.674618706,0.725548808,0.625664231,-0.002204913,0.033071881,-0.039457334,wrate_home,0.75862069,0.725548808,0.033071881
195,Utah,29,22,7,29,17,12,0.674618706,0.725548808,0.625664231,-0.002204913,0.033071881,-0.039457334,wrate_away,0.586206897,0.625664231,-0.039457334
196,Wyoming,28,19,9,29,8,21,0.473548955,0.580954105,0.368865838,0.000135255,0.097617324,-0.093003769,wrate_tol,0.473684211,0.473548955,0.000135255
197,Wyoming,28,19,9,29,8,21,0.473548955,0.580954105,0.368865838,0.000135255,0.097617324,-0.093003769,wrate_home,0.678571429,0.580954105,0.097617324
198,Wyoming,28,19,9,29,8,21,0.473548955,0.580954105,0.368865838,0.000135255,0.097617324,-0.093003769,wrate_away,0.275862069,0.368865838,-0.093003769
199,Minnesota,33,22,11,25,10,15,0.550457146,0.623647561,0.455155287,0.001266992,0.043019106,-0.055155287,wrate_tol,0.551724138,0.550457146,0.001266992
200,Minnesota,33,22,11,25,10,15,0.550457146,0.623647561,0.455155287,0.001266992,0.043019106,-0.055155287,wrate_home,0.666666667,0.623647561,0.043019106
201,Minnesota,33,22,11,25,10,15,0.550457146,0.623647561,0.455155287,0.001266992,0.043019106,-0.055155287,wrate_away,0.4,0.455155287,-0.055155287
202,Air Force,26,19,7,30,13,17,0.569905466,0.652732817,0.505353166,0.001523106,0.078036413,-0.072019832,wrate_tol,0.571428571,0.569905466,0.001523106
203,Air Force,26,19,7,30,13,17,0.569905466,0.652732817,0.505353166,0.001523106,0.078036413,-0.072019832,wrate_home,0.730769231,0.652732817,0.078036413
204,Air Force,26,19,7,30,13,17,0.569905466,0.652732817,0.505353166,0.001523106,0.078036413,-0.072019832,wrate_away,0.433333333,0.505353166,-0.072019832
205,Charlotte,25,8,17,30,7,23,0.269250936,0.343820892,0.218267985,0.003476337,-0.023820892,0.015065349,wrate_tol,0.272727273,0.269250936,0.003476337
206,Charlotte,25,8,17,30,7,23,0.269250936,0.343820892,0.218267985,0.003476337,-0.023820892,0.015065349,wrate_home,0.32,0.343820892,-0.023820892
207,Charlotte,25,8,17,30,7,23,0.269250936,0.343820892,0.218267985,0.003476337,-0.023820892,0.015065349,wrate_away,0.233333333,0.218267985,0.015065349
208,UT San Antonio,26,9,17,30,10,20,0.335540019,0.396629541,0.282399689,0.003745696,-0.050475695,0.050933644,wrate_tol,0.339285714,0.335540019,0.003745696
209,UT San Antonio,26,9,17,30,10,20,0.335540019,0.396629541,0.282399689,0.003745696,-0.050475695,0.050933644,wrate_home,0.346153846,0.396629541,-0.050475695
210,UT San Antonio,26,9,17,30,10,20,0.335540019,0.396629541,0.282399689,0.003745696,-0.050475695,0.050933644,wrate_away,0.333333333,0.282399689,0.050933644
211,Georgia State,25,10,15,30,11,19,0.377270683,0.438649098,0.330663167,0.004547499,-0.038649098,0.0360035,wrate_tol,0.381818182,0.377270683,0.004547499
212,Georgia State,25,10,15,30,11,19,0.377270683,0.438649098,0.330663167,0.004547499,-0.038649098,0.0360035,wrate_home,0.4,0.438649098,-0.038649098
213,Georgia State,25,10,15,30,11,19,0.377270683,0.438649098,0.330663167,0.004547499,-0.038649098,0.0360035,wrate_away,0.366666667,0.330663167,0.0360035
214,Duke,26,11,15,29,13,16,0.431217109,0.407263181,0.450000313,0.005146527,0.015813742,-0.001724451,wrate_tol,0.436363636,0.431217109,0.005146527
215,Duke,26,11,15,29,13,16,0.431217109,0.407263181,0.450000313,0.005146527,0.015813742,-0.001724451,wrate_home,0.423076923,0.407263181,0.015813742
216,Duke,26,11,15,29,13,16,0.431217109,0.407263181,0.450000313,0.005146527,0.015813742,-0.001724451,wrate_away,0.448275862,0.450000313,-0.001724451
217,Old Dominion,26,11,15,29,8,21,0.339627168,0.385005945,0.300266816,0.005827377,0.038070978,-0.024404747,wrate_tol,0.345454545,0.339627168,0.005827377
218,Old Dominion,26,11,15,29,8,21,0.339627168,0.385005945,0.300266816,0.005827377,0.038070978,-0.024404747,wrate_home,0.423076923,0.385005945,0.038070978
219,Old Dominion,26,11,15,29,8,21,0.339627168,0.385005945,0.300266816,0.005827377,0.038070978,-0.024404747,wrate_away,0.275862069,0.300266816,-0.024404747
220,Penn State,36,33,3,25,14,11,0.764289111,0.844089392,0.631415666,0.006202692,0.072577275,-0.071415666,wrate_tol,0.770491803,0.764289111,0.006202692
221,Penn State,36,33,3,25,14,11,0.764289111,0.844089392,0.631415666,0.006202692,0.072577275,-0.071415666,wrate_home,0.916666667,0.844089392,0.072577275
222,Penn State,36,33,3,25,14,11,0.764289111,0.844089392,0.631415666,0.006202692,0.072577275,-0.071415666,wrate_away,0.56,0.631415666,-0.071415666
223,Vanderbilt,28,13,15,27,6,21,0.339123846,0.399187217,0.279977099,0.0063307,0.065098497,-0.057754877,wrate_tol,0.345454545,0.339123846,0.0063307
224,Vanderbilt,28,13,15,27,6,21,0.339123846,0.399187217,0.279977099,0.0063307,0.065098497,-0.057754877,wrate_home,0.464285714,0.399187217,0.065098497
225,Vanderbilt,28,13,15,27,6,21,0.339123846,0.399187217,0.279977099,0.0063307,0.065098497,-0.057754877,wrate_away,0.222222222,0.279977099,-0.057754877
226,Louisiana Tech,24,17,7,32,16,16,0.581104185,0.658814872,0.514662789,0.008181529,0.049518462,-0.014662789,wrate_tol,0.589285714,0.581104185,0.008181529
227,Louisiana Tech,24,17,7,32,16,16,0.581104185,0.658814872,0.514662789,0.008181529,0.049518462,-0.014662789,wrate_home,0.708333333,0.658814872,0.049518462
228,Louisiana Tech,24,17,7,32,16,16,0.581104185,0.658814872,0.514662789,0.008181529,0.049518462,-0.014662789,wrate_away,0.5,0.514662789,-0.014662789
229,Wake Forest,28,12,16,27,13,14,0.443463444,0.464932696,0.420453632,0.011082011,-0.036361267,0.061027849,wrate_tol,0.454545455,0.443463444,0.011082011
230,Wake Forest,28,12,16,27,13,14,0.443463444,0.464932696,0.420453632,0.011082011,-0.036361267,0.061027849,wrate_home,0.428571429,0.464932696,-0.036361267
231,Wake Forest,28,12,16,27,13,14,0.443463444,0.464932696,0.420453632,0.011082011,-0.036361267,0.061027849,wrate_away,0.481481481,0.420453632,0.061027849
232,Northern Illinois,25,15,10,33,16,17,0.522298613,0.631242886,0.436990415,0.012184146,-0.031242886,0.04785807,wrate_tol,0.534482759,0.522298613,0.012184146
233,Northern Illinois,25,15,10,33,16,17,0.522298613,0.631242886,0.436990415,0.012184146,-0.031242886,0.04785807,wrate_home,0.6,0.631242886,-0.031242886
234,Northern Illinois,25,15,10,33,16,17,0.522298613,0.631242886,0.436990415,0.012184146,-0.031242886,0.04785807,wrate_away,0.484848485,0.436990415,0.04785807
235,Louisiana,25,14,11,32,13,19,0.460560499,0.546551823,0.394219365,0.013123711,0.013448177,0.012030635,wrate_tol,0.473684211,0.460560499,0.013123711
236,Louisiana,25,14,11,32,13,19,0.460560499,0.546551823,0.394219365,0.013123711,0.013448177,0.012030635,wrate_home,0.56,0.546551823,0.013448177
237,Louisiana,25,14,11,32,13,19,0.460560499,0.546551823,0.394219365,0.013123711,0.013448177,0.012030635,wrate_away,0.40625,0.394219365,0.012030635
238,Troy,25,16,9,31,17,14,0.575741718,0.613262599,0.544408561,0.013543996,0.026737401,0.003978536,wrate_tol,0.589285714,0.575741718,0.013543996
239,Troy,25,16,9,31,17,14,0.575741718,0.613262599,0.544408561,0.013543996,0.026737401,0.003978536,wrate_home,0.64,0.613262599,0.026737401
240,Troy,25,16,9,31,17,14,0.575741718,0.613262599,0.544408561,0.013543996,0.026737401,0.003978536,wrate_away,0.548387097,0.544408561,0.003978536
241,Arizona State,30,21,9,27,8,19,0.494923989,0.580889971,0.398488674,0.013847941,0.119110029,-0.102192378,wrate_tol,0.50877193,0.494923989,0.013847941
242,Arizona State,30,21,9,27,8,19,0.494923989,0.580889971,0.398488674,0.013847941,0.119110029,-0.102192378,wrate_home,0.7,0.580889971,0.119110029
243,Arizona State,30,21,9,27,8,19,0.494923989,0.580889971,0.398488674,0.013847941,0.119110029,-0.102192378,wrate_away,0.296296296,0.398488674,-0.102192378
244,South Carolina,31,18,13,24,6,18,0.421881646,0.514138587,0.311329983,0.01448199,0.066506575,-0.061329983,wrate_tol,0.436363636,0.421881646,0.01448199
245,South Carolina,31,18,13,24,6,18,0.421881646,0.514138587,0.311329983,0.01448199,0.066506575,-0.061329983,wrate_home,0.580645161,0.514138587,0.066506575
246,South Carolina,31,18,13,24,6,18,0.421881646,0.514138587,0.311329983,0.01448199,0.066506575,-0.061329983,wrate_away,0.25,0.311329983,-0.061329983
247,California,28,17,11,28,10,18,0.467014162,0.54276118,0.389700456,0.015128695,0.064381677,-0.032557598,wrate_tol,0.482142857,0.467014162,0.015128695
248,California,28,17,11,28,10,18,0.467014162,0.54276118,0.389700456,0.015128695,0.064381677,-0.032557598,wrate_home,0.607142857,0.54276118,0.064381677
249,California,28,17,11,28,10,18,0.467014162,0.54276118,0.389700456,0.015128695,0.064381677,-0.032557598,wrate_away,0.357142857,0.389700456,-0.032557598
250,Houston,29,21,8,27,15,12,0.627605538,0.671198635,0.578668831,0.015251605,0.052939296,-0.023113275,wrate_tol,0.642857143,0.627605538,0.015251605
251,Houston,29,21,8,27,15,12,0.627605538,0.671198635,0.578668831,0.015251605,0.052939296,-0.023113275,wrate_home,0.724137931,0.671198635,0.052939296
252,Houston,29,21,8,27,15,12,0.627605538,0.671198635,0.578668831,0.015251605,0.052939296,-0.023113275,wrate_away,0.555555556,0.578668831,-0.023113275
253,Rutgers,32,7,25,25,3,22,0.159250109,0.219895266,0.09773023,0.016188488,-0.001145266,0.02226977,wrate_tol,0.175438596,0.159250109,0.016188488
254,Rutgers,32,7,25,25,3,22,0.159250109,0.219895266,0.09773023,0.016188488,-0.001145266,0.02226977,wrate_home,0.21875,0.219895266,-0.001145266
255,Rutgers,32,7,25,25,3,22,0.159250109,0.219895266,0.09773023,0.016188488,-0.001145266,0.02226977,wrate_away,0.12,0.09773023,0.02226977
256,North Texas,24,15,9,32,9,23,0.411846761,0.567597714,0.293643507,0.016724667,0.057402286,-0.012393507,wrate_tol,0.428571429,0.411846761,0.016724667
257,North Texas,24,15,9,32,9,23,0.411846761,0.567597714,0.293643507,0.016724667,0.057402286,-0.012393507,wrate_home,0.625,0.567597714,0.057402286
258,North Texas,24,15,9,32,9,23,0.411846761,0.567597714,0.293643507,0.016724667,0.057402286,-0.012393507,wrate_away,0.28125,0.293643507,-0.012393507
259,Louisville,27,15,12,29,14,15,0.500551572,0.565302408,0.441868823,0.017305571,-0.009746853,0.040889797,wrate_tol,0.517857143,0.500551572,0.017305571
