,team,home_tol,home_win,home_lose,away_tol,away_win,away_lose,pyhta_rate_tol,pyhta_rate_home,pyhta_rate_away,diff_tol,diff_home,diff_away,win_type,win_rate,pyhta_rate,diff_rate
260,Louisville,27,15,12,29,14,15,0.500551572,0.565302408,0.441868823,0.017305571,-0.009746853,0.040889797,wrate_home,0.555555556,0.565302408,-0.009746853
261,Louisville,27,15,12,29,14,15,0.500551572,0.565302408,0.441868823,0.017305571,-0.009746853,0.040889797,wrate_away,0.482758621,0.441868823,0.040889797
262,UCF,28,20,8,27,15,12,0.618937869,0.648362923,0.585396064,0.017425767,0.065922791,-0.029840509,wrate_tol,0.636363636,0.618937869,0.017425767
263,UCF,28,20,8,27,15,12,0.618937869,0.648362923,0.585396064,0.017425767,0.065922791,-0.029840509,wrate_home,0.714285714,0.648362923,0.065922791
264,UCF,28,20,8,27,15,12,0.618937869,0.648362923,0.585396064,0.017425767,0.065922791,-0.029840509,wrate_away,0.555555556,0.585396064,-0.029840509
265,Marshall,28,19,9,28,12,16,0.532314989,0.586957738,0.471113839,0.02125644,0.091613691,-0.042542411,wrate_tol,0.553571429,0.532314989,0.02125644
266,Marshall,28,19,9,28,12,16,0.532314989,0.586957738,0.471113839,0.02125644,0.091613691,-0.042542411,wrate_home,0.678571429,0.586957738,0.091613691
267,Marshall,28,19,9,28,12,16,0.532314989,0.586957738,0.471113839,0.02125644,0.091613691,-0.042542411,wrate_away,0.428571429,0.471113839,-0.042542411
268,West Virginia,29,20,9,26,13,13,0.57854506,0.668924511,0.477255773,0.02145494,0.020730661,0.022744227,wrate_tol,0.6,0.57854506,0.02145494
269,West Virginia,29,20,9,26,13,13,0.57854506,0.668924511,0.477255773,0.02145494,0.020730661,0.022744227,wrate_home,0.689655172,0.668924511,0.020730661
270,West Virginia,29,20,9,26,13,13,0.57854506,0.668924511,0.477255773,0.02145494,0.020730661,0.022744227,wrate_away,0.5,0.477255773,0.022744227
271,Navy,29,23,6,29,11,18,0.564750572,0.61829653,0.51283987,0.021456324,0.174806918,-0.133529525,wrate_tol,0.586206897,0.564750572,0.021456324
272,Navy,29,23,6,29,11,18,0.564750572,0.61829653,0.51283987,0.021456324,0.174806918,-0.133529525,wrate_home,0.793103448,0.61829653,0.174806918
273,Navy,29,23,6,29,11,18,0.564750572,0.61829653,0.51283987,0.021456324,0.174806918,-0.133529525,wrate_away,0.379310345,0.51283987,-0.133529525
274,Liberty,8,6,2,17,5,12,0.416666327,0.595712491,0.360228207,0.023333673,0.154287509,-0.06611056,wrate_tol,0.44,0.416666327,0.023333673
275,Liberty,8,6,2,17,5,12,0.416666327,0.595712491,0.360228207,0.023333673,0.154287509,-0.06611056,wrate_home,0.75,0.595712491,0.154287509
276,Liberty,8,6,2,17,5,12,0.416666327,0.595712491,0.360228207,0.023333673,0.154287509,-0.06611056,wrate_away,0.294117647,0.360228207,-0.06611056
277,Oregon,30,23,7,26,11,15,0.583353311,0.665895954,0.476448124,0.023789546,0.100770713,-0.053371201,wrate_tol,0.607142857,0.583353311,0.023789546
278,Oregon,30,23,7,26,11,15,0.583353311,0.665895954,0.476448124,0.023789546,0.100770713,-0.053371201,wrate_home,0.766666667,0.665895954,0.100770713
279,Oregon,30,23,7,26,11,15,0.583353311,0.665895954,0.476448124,0.023789546,0.100770713,-0.053371201,wrate_away,0.423076923,0.476448124,-0.053371201
280,Georgia,31,24,7,27,21,6,0.751619325,0.802291062,0.687629032,0.024242743,-0.028097513,0.090148746,wrate_tol,0.775862069,0.751619325,0.024242743
281,Georgia,31,24,7,27,21,6,0.751619325,0.802291062,0.687629032,0.024242743,-0.028097513,0.090148746,wrate_home,0.774193548,0.802291062,-0.028097513
282,Georgia,31,24,7,27,21,6,0.751619325,0.802291062,0.687629032,0.024242743,-0.028097513,0.090148746,wrate_away,0.777777778,0.687629032,0.090148746
283,Nevada,25,15,10,30,9,21,0.411828825,0.519760512,0.320711784,0.024534811,0.080239488,-0.020711784,wrate_tol,0.436363636,0.411828825,0.024534811
284,Nevada,25,15,10,30,9,21,0.411828825,0.519760512,0.320711784,0.024534811,0.080239488,-0.020711784,wrate_home,0.6,0.519760512,0.080239488
285,Nevada,25,15,10,30,9,21,0.411828825,0.519760512,0.320711784,0.024534811,0.080239488,-0.020711784,wrate_away,0.3,0.320711784,-0.020711784
286,Miami,26,20,6,29,14,15,0.59315154,0.662500724,0.524477968,0.025030278,0.106730045,-0.041719347,wrate_tol,0.618181818,0.59315154,0.025030278
287,Miami,26,20,6,29,14,15,0.59315154,0.662500724,0.524477968,0.025030278,0.106730045,-0.041719347,wrate_home,0.769230769,0.662500724,0.106730045
288,Miami,26,20,6,29,14,15,0.59315154,0.662500724,0.524477968,0.025030278,0.106730045,-0.041719347,wrate_away,0.482758621,0.524477968,-0.041719347
289,Miami (OH),25,13,12,32,12,20,0.41197213,0.546130126,0.318364115,0.026624361,-0.026130126,0.056635885,wrate_tol,0.438596491,0.41197213,0.026624361
290,Miami (OH),25,13,12,32,12,20,0.41197213,0.546130126,0.318364115,0.026624361,-0.026130126,0.056635885,wrate_home,0.52,0.546130126,-0.026130126
291,Miami (OH),25,13,12,32,12,20,0.41197213,0.546130126,0.318364115,0.026624361,-0.026130126,0.056635885,wrate_away,0.375,0.318364115,0.056635885
292,Texas A&M,33,23,10,22,10,12,0.572269502,0.6581813,0.408045333,0.027730498,0.038788397,0.046500121,wrate_tol,0.6,0.572269502,0.027730498
293,Texas A&M,33,23,10,22,10,12,0.572269502,0.6581813,0.408045333,0.027730498,0.038788397,0.046500121,wrate_home,0.696969697,0.6581813,0.038788397
294,Texas A&M,33,23,10,22,10,12,0.572269502,0.6581813,0.408045333,0.027730498,0.038788397,0.046500121,wrate_away,0.454545455,0.408045333,0.046500121
295,Florida,34,24,10,23,14,9,0.637975583,0.707250458,0.525479188,0.028691084,-0.001368106,0.083216464,wrate_tol,0.666666667,0.637975583,0.028691084
296,Florida,34,24,10,23,14,9,0.637975583,0.707250458,0.525479188,0.028691084,-0.001368106,0.083216464,wrate_home,0.705882353,0.707250458,-0.001368106
297,Florida,34,24,10,23,14,9,0.637975583,0.707250458,0.525479188,0.028691084,-0.001368106,0.083216464,wrate_away,0.608695652,0.525479188,0.083216464
298,Western Michigan,25,18,7,31,17,14,0.594262886,0.672014249,0.526214908,0.030737114,0.047985751,0.022172188,wrate_tol,0.625,0.594262886,0.030737114
299,Western Michigan,25,18,7,31,17,14,0.594262886,0.672014249,0.526214908,0.030737114,0.047985751,0.022172188,wrate_home,0.72,0.672014249,0.047985751
300,Western Michigan,25,18,7,31,17,14,0.594262886,0.672014249,0.526214908,0.030737114,0.047985751,0.022172188,wrate_away,0.548387097,0.526214908,0.022172188
301,Cincinnati,27,18,9,30,13,17,0.512465254,0.616199253,0.420363595,0.031394395,0.050467414,0.012969739,wrate_tol,0.543859649,0.512465254,0.031394395
302,Cincinnati,27,18,9,30,13,17,0.512465254,0.616199253,0.420363595,0.031394395,0.050467414,0.012969739,wrate_home,0.666666667,0.616199253,0.050467414
303,Cincinnati,27,18,9,30,13,17,0.512465254,0.616199253,0.420363595,0.031394395,0.050467414,0.012969739,wrate_away,0.433333333,0.420363595,0.012969739
304,Notre Dame,35,30,5,25,15,10,0.716829246,0.794115787,0.601852048,0.033170754,0.06302707,-0.001852048,wrate_tol,0.75,0.716829246,0.033170754
305,Notre Dame,35,30,5,25,15,10,0.716829246,0.794115787,0.601852048,0.033170754,0.06302707,-0.001852048,wrate_home,0.857142857,0.794115787,0.06302707
306,Notre Dame,35,30,5,25,15,10,0.716829246,0.794115787,0.601852048,0.033170754,0.06302707,-0.001852048,wrate_away,0.6,0.601852048,-0.001852048
307,Florida International,29,18,11,27,9,18,0.447644305,0.555871689,0.330427548,0.034498552,0.064817967,0.002905785,wrate_tol,0.482142857,0.447644305,0.034498552
308,Florida International,29,18,11,27,9,18,0.447644305,0.555871689,0.330427548,0.034498552,0.064817967,0.002905785,wrate_home,0.620689655,0.555871689,0.064817967
309,Florida International,29,18,11,27,9,18,0.447644305,0.555871689,0.330427548,0.034498552,0.064817967,0.002905785,wrate_away,0.333333333,0.330427548,0.002905785
310,Florida State,29,19,10,26,12,14,0.526744833,0.618678885,0.409696847,0.036891531,0.036493529,0.051841615,wrate_tol,0.563636364,0.526744833,0.036891531
311,Florida State,29,19,10,26,12,14,0.526744833,0.618678885,0.409696847,0.036891531,0.036493529,0.051841615,wrate_home,0.655172414,0.618678885,0.036493529
312,Florida State,29,19,10,26,12,14,0.526744833,0.618678885,0.409696847,0.036891531,0.036493529,0.051841615,wrate_away,0.461538462,0.409696847,0.051841615
313,Tennessee,34,20,14,21,7,14,0.453557145,0.510032435,0.365973305,0.037351945,0.078202859,-0.032639971,wrate_tol,0.490909091,0.453557145,0.037351945
314,Tennessee,34,20,14,21,7,14,0.453557145,0.510032435,0.365973305,0.037351945,0.078202859,-0.032639971,wrate_home,0.588235294,0.510032435,0.078202859
315,Tennessee,34,20,14,21,7,14,0.453557145,0.510032435,0.365973305,0.037351945,0.078202859,-0.032639971,wrate_away,0.333333333,0.365973305,-0.032639971
316,Idaho,14,6,8,23,7,16,0.312255698,0.450769251,0.248404948,0.039095654,-0.022197823,0.055942878,wrate_tol,0.351351351,0.312255698,0.039095654
317,Idaho,14,6,8,23,7,16,0.312255698,0.450769251,0.248404948,0.039095654,-0.022197823,0.055942878,wrate_home,0.428571429,0.450769251,-0.022197823
318,Idaho,14,6,8,23,7,16,0.312255698,0.450769251,0.248404948,0.039095654,-0.022197823,0.055942878,wrate_away,0.304347826,0.248404948,0.055942878
319,SMU,29,17,12,28,10,18,0.434321403,0.504584723,0.367996624,0.039362807,0.081622174,-0.010853767,wrate_tol,0.473684211,0.434321403,0.039362807
320,SMU,29,17,12,28,10,18,0.434321403,0.504584723,0.367996624,0.039362807,0.081622174,-0.010853767,wrate_home,0.586206897,0.504584723,0.081622174
321,SMU,29,17,12,28,10,18,0.434321403,0.504584723,0.367996624,0.039362807,0.081622174,-0.010853767,wrate_away,0.357142857,0.367996624,-0.010853767
322,Kentucky,32,20,12,23,10,13,0.505726369,0.585906197,0.38000805,0.039728176,0.039093803,0.054774558,wrate_tol,0.545454545,0.505726369,0.039728176
323,Kentucky,32,20,12,23,10,13,0.505726369,0.585906197,0.38000805,0.039728176,0.039093803,0.054774558,wrate_home,0.625,0.585906197,0.039093803
324,Kentucky,32,20,12,23,10,13,0.505726369,0.585906197,0.38000805,0.039728176,0.039093803,0.054774558,wrate_away,0.434782609,0.38000805,0.054774558
325,Appalachian State,27,23,4,30,22,8,0.749617679,0.757791802,0.741469159,0.039856006,0.09406005,-0.008135825,wrate_tol,0.789473684,0.749617679,0.039856006
326,Appalachian State,27,23,4,30,22,8,0.749617679,0.757791802,0.741469159,0.039856006,0.09406005,-0.008135825,wrate_home,0.851851852,0.757791802,0.09406005
327,Appalachian State,27,23,4,30,22,8,0.749617679,0.757791802,0.741469159,0.039856006,0.09406005,-0.008135825,wrate_away,0.733333333,0.741469159,-0.008135825
328,Temple,28,21,7,30,18,12,0.631801171,0.689086766,0.579751735,0.040612622,0.060913234,0.020248265,wrate_tol,0.672413793,0.631801171,0.040612622
329,Temple,28,21,7,30,18,12,0.631801171,0.689086766,0.579751735,0.040612622,0.060913234,0.020248265,wrate_home,0.75,0.689086766,0.060913234
330,Temple,28,21,7,30,18,12,0.631801171,0.689086766,0.579751735,0.040612622,0.060913234,0.020248265,wrate_away,0.6,0.579751735,0.020248265
331,Pittsburgh,29,17,12,27,13,14,0.493042715,0.519297827,0.457821782,0.042671571,0.066909069,0.023659699,wrate_tol,0.535714286,0.493042715,0.042671571
332,Pittsburgh,29,17,12,27,13,14,0.493042715,0.519297827,0.457821782,0.042671571,0.066909069,0.023659699,wrate_home,0.586206897,0.519297827,0.066909069
333,Pittsburgh,29,17,12,27,13,14,0.493042715,0.519297827,0.457821782,0.042671571,0.066909069,0.023659699,wrate_away,0.481481481,0.457821782,0.023659699
334,San Diego State,28,20,8,29,21,8,0.6765518,0.663679695,0.688678869,0.042746445,0.050606019,0.035459062,wrate_tol,0.719298246,0.6765518,0.042746445
335,San Diego State,28,20,8,29,21,8,0.6765518,0.663679695,0.688678869,0.042746445,0.050606019,0.035459062,wrate_home,0.714285714,0.663679695,0.050606019
336,San Diego State,28,20,8,29,21,8,0.6765518,0.663679695,0.688678869,0.042746445,0.050606019,0.035459062,wrate_away,0.724137931,0.688678869,0.035459062
337,Alabama,36,34,2,22,20,2,0.882778403,0.913218933,0.82795225,0.04825608,0.031225511,0.08113866,wrate_tol,0.931034483,0.882778403,0.04825608
338,Alabama,36,34,2,22,20,2,0.882778403,0.913218933,0.82795225,0.04825608,0.031225511,0.08113866,wrate_home,0.944444444,0.913218933,0.031225511
339,Alabama,36,34,2,22,20,2,0.882778403,0.913218933,0.82795225,0.04825608,0.031225511,0.08113866,wrate_away,0.909090909,0.82795225,0.08113866
340,Akron,25,8,17,32,11,21,0.284418031,0.296777819,0.276216269,0.048915303,0.023222181,0.067533731,wrate_tol,0.333333333,0.284418031,0.048915303
341,Akron,25,8,17,32,11,21,0.284418031,0.296777819,0.276216269,0.048915303,0.023222181,0.067533731,wrate_home,0.32,0.296777819,0.023222181
342,Akron,25,8,17,32,11,21,0.284418031,0.296777819,0.276216269,0.048915303,0.023222181,0.067533731,wrate_away,0.34375,0.276216269,0.067533731
343,USC,33,27,6,29,14,15,0.611297262,0.702166913,0.490050736,0.049993061,0.116014905,-0.007292116,wrate_tol,0.661290323,0.611297262,0.049993061
344,USC,33,27,6,29,14,15,0.611297262,0.702166913,0.490050736,0.049993061,0.116014905,-0.007292116,wrate_home,0.818181818,0.702166913,0.116014905
345,USC,33,27,6,29,14,15,0.611297262,0.702166913,0.490050736,0.049993061,0.116014905,-0.007292116,wrate_away,0.482758621,0.490050736,-0.007292116
346,Michigan State,34,22,12,26,14,12,0.550000584,0.612864318,0.464749793,0.049999416,0.034194506,0.073711746,wrate_tol,0.6,0.550000584,0.049999416
347,Michigan State,34,22,12,26,14,12,0.550000584,0.612864318,0.464749793,0.049999416,0.034194506,0.073711746,wrate_home,0.647058824,0.612864318,0.034194506
348,Michigan State,34,22,12,26,14,12,0.550000584,0.612864318,0.464749793,0.049999416,0.034194506,0.073711746,wrate_away,0.538461538,0.464749793,0.073711746
349,Stanford,32,23,9,29,17,12,0.605672484,0.664419221,0.539067834,0.050065221,0.054330779,0.047139062,wrate_tol,0.655737705,0.605672484,0.050065221
350,Stanford,32,23,9,29,17,12,0.605672484,0.664419221,0.539067834,0.050065221,0.054330779,0.047139062,wrate_home,0.71875,0.664419221,0.054330779
351,Stanford,32,23,9,29,17,12,0.605672484,0.664419221,0.539067834,0.050065221,0.054330779,0.047139062,wrate_away,0.586206897,0.539067834,0.047139062
352,Arkansas State,24,18,6,30,16,14,0.577922941,0.673918933,0.506178961,0.051706689,0.076081067,0.027154373,wrate_tol,0.62962963,0.577922941,0.051706689
353,Arkansas State,24,18,6,30,16,14,0.577922941,0.673918933,0.506178961,0.051706689,0.076081067,0.027154373,wrate_home,0.75,0.673918933,0.076081067
354,Arkansas State,24,18,6,30,16,14,0.577922941,0.673918933,0.506178961,0.051706689,0.076081067,0.027154373,wrate_away,0.533333333,0.506178961,0.027154373
355,South Florida,27,17,10,27,16,11,0.55862069,0.564090987,0.553190165,0.052490421,0.065538643,0.039402427,wrate_tol,0.611111111,0.55862069,0.052490421
356,South Florida,27,17,10,27,16,11,0.55862069,0.564090987,0.553190165,0.052490421,0.065538643,0.039402427,wrate_home,0.62962963,0.564090987,0.065538643
357,South Florida,27,17,10,27,16,11,0.55862069,0.564090987,0.553190165,0.052490421,0.065538643,0.039402427,wrate_away,0.592592593,0.553190165,0.039402427
358,LSU,33,28,5,22,14,8,0.710245589,0.805734302,0.566873801,0.053390775,0.042750547,0.069489836,wrate_tol,0.763636364,0.710245589,0.053390775
359,LSU,33,28,5,22,14,8,0.710245589,0.805734302,0.566873801,0.053390775,0.042750547,0.069489836,wrate_home,0.848484848,0.805734302,0.042750547
360,LSU,33,28,5,22,14,8,0.710245589,0.805734302,0.566873801,0.053390775,0.042750547,0.069489836,wrate_away,0.636363636,0.566873801,0.069489836
361,Northwestern,33,19,14,26,16,10,0.533221003,0.548362803,0.514971684,0.059999336,0.027394772,0.100412931,wrate_tol,0.593220339,0.533221003,0.059999336
362,Northwestern,33,19,14,26,16,10,0.533221003,0.548362803,0.514971684,0.059999336,0.027394772,0.100412931,wrate_home,0.575757576,0.548362803,0.027394772
363,Northwestern,33,19,14,26,16,10,0.533221003,0.548362803,0.514971684,0.059999336,0.027394772,0.100412931,wrate_away,0.615384615,0.514971684,0.100412931
364,Washington State,28,24,4,27,14,13,0.630695612,0.766302492,0.472583395,0.060213479,0.090840365,0.045935124,wrate_tol,0.690909091,0.630695612,0.060213479
365,Washington State,28,24,4,27,14,13,0.630695612,0.766302492,0.472583395,0.060213479,0.090840365,0.045935124,wrate_home,0.857142857,0.766302492,0.090840365
366,Washington State,28,24,4,27,14,13,0.630695612,0.766302492,0.472583395,0.060213479,0.090840365,0.045935124,wrate_away,0.518518519,0.472583395,0.045935124
367,Oklahoma State,29,19,10,27,19,8,0.615648274,0.622397673,0.607580284,0.062923155,0.032774741,0.09612342,wrate_tol,0.678571429,0.615648274,0.062923155
368,Oklahoma State,29,19,10,27,19,8,0.615648274,0.622397673,0.607580284,0.062923155,0.032774741,0.09612342,wrate_home,0.655172414,0.622397673,0.032774741
369,Oklahoma State,29,19,10,27,19,8,0.615648274,0.622397673,0.607580284,0.062923155,0.032774741,0.09612342,wrate_away,0.703703704,0.607580284,0.09612342
370,Hawai'i,29,14,15,31,10,21,0.336751742,0.396335138,0.280970315,0.063248258,0.086423483,0.04161033,wrate_tol,0.4,0.336751742,0.063248258
371,Hawai'i,29,14,15,31,10,21,0.336751742,0.396335138,0.280970315,0.063248258,0.086423483,0.04161033,wrate_home,0.482758621,0.396335138,0.086423483
372,Hawai'i,29,14,15,31,10,21,0.336751742,0.396335138,0.280970315,0.063248258,0.086423483,0.04161033,wrate_away,0.322580645,0.280970315,0.04161033
373,Ohio State,36,34,2,27,24,3,0.857349022,0.89514546,0.796125688,0.063285899,0.049298984,0.092763201,wrate_tol,0.920634921,0.857349022,0.063285899
374,Ohio State,36,34,2,27,24,3,0.857349022,0.89514546,0.796125688,0.063285899,0.049298984,0.092763201,wrate_home,0.944444444,0.89514546,0.049298984
375,Ohio State,36,34,2,27,24,3,0.857349022,0.89514546,0.796125688,0.063285899,0.049298984,0.092763201,wrate_away,0.888888889,0.796125688,0.092763201
376,Memphis,29,25,4,28,17,11,0.668319436,0.725551071,0.602658666,0.06852267,0.136517895,0.004484192,wrate_tol,0.736842105,0.668319436,0.06852267
377,Memphis,29,25,4,28,17,11,0.668319436,0.725551071,0.602658666,0.06852267,0.136517895,0.004484192,wrate_home,0.862068966,0.725551071,0.136517895
378,Memphis,29,25,4,28,17,11,0.668319436,0.725551071,0.602658666,0.06852267,0.136517895,0.004484192,wrate_away,0.607142857,0.602658666,0.004484192
379,Toledo,28,22,6,28,16,12,0.605859329,0.685858145,0.523217559,0.072712099,0.099856141,0.048211012,wrate_tol,0.678571429,0.605859329,0.072712099
380,Toledo,28,22,6,28,16,12,0.605859329,0.685858145,0.523217559,0.072712099,0.099856141,0.048211012,wrate_home,0.785714286,0.685858145,0.099856141
381,Toledo,28,22,6,28,16,12,0.605859329,0.685858145,0.523217559,0.072712099,0.099856141,0.048211012,wrate_away,0.571428571,0.523217559,0.048211012
382,Boise State,31,26,5,30,22,8,0.710614011,0.727057351,0.696892302,0.076271235,0.111652327,0.036441031,wrate_tol,0.786885246,0.710614011,0.076271235
383,Boise State,31,26,5,30,22,8,0.710614011,0.727057351,0.696892302,0.076271235,0.111652327,0.036441031,wrate_home,0.838709677,0.727057351,0.111652327
384,Boise State,31,26,5,30,22,8,0.710614011,0.727057351,0.696892302,0.076271235,0.111652327,0.036441031,wrate_away,0.733333333,0.696892302,0.036441031
385,UAB,15,15,0,20,9,11,0.59780423,0.812380668,0.410753423,0.087910056,0.187619332,0.039246577,wrate_tol,0.685714286,0.59780423,0.087910056
386,UAB,15,15,0,20,9,11,0.59780423,0.812380668,0.410753423,0.087910056,0.187619332,0.039246577,wrate_home,1,0.812380668,0.187619332
387,UAB,15,15,0,20,9,11,0.59780423,0.812380668,0.410753423,0.087910056,0.187619332,0.039246577,wrate_away,0.45,0.410753423,0.039246577
388,Clemson,33,32,1,27,26,1,0.86463788,0.881858206,0.842196673,0.102028787,0.087838764,0.12076629,wrate_tol,0.966666667,0.86463788,0.102028787
389,Clemson,33,32,1,27,26,1,0.86463788,0.881858206,0.842196673,0.102028787,0.087838764,0.12076629,wrate_home,0.96969697,0.881858206,0.087838764
390,Clemson,33,32,1,27,26,1,0.86463788,0.881858206,0.842196673,0.102028787,0.087838764,0.12076629,wrate_away,0.962962963,0.842196673,0.12076629
391,Oklahoma,35,32,3,27,24,3,0.741404985,0.775106201,0.695720509,0.161820821,0.139179514,0.19316838,wrate_tol,0.903225806,0.741404985,0.161820821
392,Oklahoma,35,32,3,27,24,3,0.741404985,0.775106201,0.695720509,0.161820821,0.139179514,0.19316838,wrate_home,0.914285714,0.775106201,0.139179514
393,Oklahoma,35,32,3,27,24,3,0.741404985,0.775106201,0.695720509,0.161820821,0.139179514,0.19316838,wrate_away,0.888888889,0.695720509,0.19316838
