,team,home_tol,home_win,home_lose,away_tol,away_win,away_lose,diff,win_type,win_rate,pyhta_rate
1,Oregon State,26,5,21,29,4,25,-0.093467992,wrate_tol,0.163636364,0.257104356
2,Oregon State,26,5,21,29,4,25,-0.093467992,wrate_home,0.192307692,0.263888032
3,Oregon State,26,5,21,29,4,25,-0.093467992,wrate_away,0.137931034,0.251868418
4,Iowa State,28,15,13,27,9,18,-0.091383671,wrate_tol,0.436363636,0.527747307
5,Iowa State,28,15,13,27,9,18,-0.091383671,wrate_home,0.535714286,0.624969006
6,Iowa State,28,15,13,27,9,18,-0.091383671,wrate_away,0.333333333,0.41420391
7,Purdue,33,12,21,25,7,18,-0.08500903,wrate_tol,0.327586207,0.412595237
8,Purdue,33,12,21,25,7,18,-0.08500903,wrate_home,0.363636364,0.428455526
9,Purdue,33,12,21,25,7,18,-0.08500903,wrate_away,0.28,0.386222049
10,Texas Tech,28,11,17,27,11,16,-0.083796005,wrate_tol,0.4,0.483796005
11,Texas Tech,28,11,17,27,11,16,-0.083796005,wrate_home,0.392857143,0.534810263
12,Texas Tech,28,11,17,27,11,16,-0.083796005,wrate_away,0.407407407,0.42196418
13,UMass,26,7,19,30,4,26,-0.081173042,wrate_tol,0.196428571,0.277601614
14,UMass,26,7,19,30,4,26,-0.081173042,wrate_home,0.269230769,0.376710709
15,UMass,26,7,19,30,4,26,-0.081173042,wrate_away,0.133333333,0.202246287
16,Ball State,25,6,19,30,7,23,-0.074607954,wrate_tol,0.236363636,0.31097159
17,Ball State,25,6,19,30,7,23,-0.074607954,wrate_home,0.24,0.36651925
18,Ball State,25,6,19,30,7,23,-0.074607954,wrate_away,0.233333333,0.26482625
19,Kansas,28,4,24,27,2,25,-0.072346604,wrate_tol,0.109090909,0.181437513
20,Kansas,28,4,24,27,2,25,-0.072346604,wrate_home,0.142857143,0.188667453
21,Kansas,28,4,24,27,2,25,-0.072346604,wrate_away,0.074074074,0.174352075
22,North Carolina,26,11,15,27,12,15,-0.072180407,wrate_tol,0.433962264,0.506142672
23,North Carolina,26,11,15,27,12,15,-0.072180407,wrate_home,0.423076923,0.540257126
24,North Carolina,26,11,15,27,12,15,-0.072180407,wrate_away,0.444444444,0.474471487
25,Tulsa,28,14,14,30,8,22,-0.071922028,wrate_tol,0.379310345,0.451232372
26,Tulsa,28,14,14,30,8,22,-0.071922028,wrate_home,0.5,0.50388236
27,Tulsa,28,14,14,30,8,22,-0.071922028,wrate_away,0.266666667,0.403516021
28,UTEP,25,4,21,31,4,27,-0.071039669,wrate_tol,0.142857143,0.213896811
29,UTEP,25,4,21,31,4,27,-0.071039669,wrate_home,0.16,0.267798458
30,UTEP,25,4,21,31,4,27,-0.071039669,wrate_away,0.129032258,0.178409458
31,Missouri,30,17,13,25,8,17,-0.063768482,wrate_tol,0.454545455,0.518313936
32,Missouri,30,17,13,25,8,17,-0.063768482,wrate_home,0.566666667,0.617953314
33,Missouri,30,17,13,25,8,17,-0.063768482,wrate_away,0.32,0.400260569
34,Washington,31,24,7,26,16,10,-0.062396557,wrate_tol,0.701754386,0.764150943
35,Washington,31,24,7,26,16,10,-0.062396557,wrate_home,0.774193548,0.79970395
36,Washington,31,24,7,26,16,10,-0.062396557,wrate_away,0.615384615,0.714192315
37,Fresno State,26,12,14,32,12,20,-0.059822649,wrate_tol,0.413793103,0.473615752
38,Fresno State,26,12,14,32,12,20,-0.059822649,wrate_home,0.461538462,0.589069466
39,Fresno State,26,12,14,32,12,20,-0.059822649,wrate_away,0.375,0.368070519
40,Texas State,25,5,20,30,3,27,-0.058843128,wrate_tol,0.145454545,0.204297674
41,Texas State,25,5,20,30,3,27,-0.058843128,wrate_home,0.2,0.252019665
42,Texas State,25,5,20,30,3,27,-0.058843128,wrate_away,0.1,0.168753189
43,Ole Miss,30,16,14,25,8,17,-0.057565469,wrate_tol,0.436363636,0.493929105
44,Ole Miss,30,16,14,25,8,17,-0.057565469,wrate_home,0.533333333,0.607996941
45,Ole Miss,30,16,14,25,8,17,-0.057565469,wrate_away,0.32,0.348667327
46,Army,22,14,8,30,11,19,-0.056305417,wrate_tol,0.480769231,0.537074648
47,Army,22,14,8,30,11,19,-0.056305417,wrate_home,0.636363636,0.542991407
48,Army,22,14,8,30,11,19,-0.056305417,wrate_away,0.366666667,0.532672078
49,Auburn,35,25,10,21,10,11,-0.054092099,wrate_tol,0.625,0.679092099
50,Auburn,35,25,10,21,10,11,-0.054092099,wrate_home,0.714285714,0.750164839
51,Auburn,35,25,10,21,10,11,-0.054092099,wrate_away,0.476190476,0.552771921
52,UNLV,25,8,17,30,8,22,-0.051519633,wrate_tol,0.290909091,0.342428723
53,UNLV,25,8,17,30,8,22,-0.051519633,wrate_home,0.32,0.336366872
54,UNLV,25,8,17,30,8,22,-0.051519633,wrate_away,0.266666667,0.347665349
55,East Carolina,26,9,17,28,5,23,-0.050737886,wrate_tol,0.259259259,0.309997146
56,East Carolina,26,9,17,28,5,23,-0.050737886,wrate_home,0.346153846,0.399010717
57,East Carolina,26,9,17,28,5,23,-0.050737886,wrate_away,0.178571429,0.233002388
58,Rice,28,5,23,30,6,24,-0.049441931,wrate_tol,0.189655172,0.239097103
59,Rice,28,5,23,30,6,24,-0.049441931,wrate_home,0.178571429,0.232453948
60,Rice,28,5,23,30,6,24,-0.049441931,wrate_away,0.2,0.244933077
61,Coastal Carolina,15,5,10,19,7,12,-0.048767965,wrate_tol,0.352941176,0.401709142
62,Coastal Carolina,15,5,10,19,7,12,-0.048767965,wrate_home,0.333333333,0.316929699
63,Coastal Carolina,15,5,10,19,7,12,-0.048767965,wrate_away,0.368421053,0.461311176
64,San Jose State,25,8,17,31,5,26,-0.044906323,wrate_tol,0.232142857,0.27704918
65,San Jose State,25,8,17,31,5,26,-0.044906323,wrate_home,0.32,0.327087024
66,San Jose State,25,8,17,31,5,26,-0.044906323,wrate_away,0.161290323,0.241736262
67,Arkansas,33,11,22,22,6,16,-0.04359269,wrate_tol,0.309090909,0.352683599
68,Arkansas,33,11,22,22,6,16,-0.04359269,wrate_home,0.333333333,0.427900778
69,Arkansas,33,11,22,22,6,16,-0.04359269,wrate_away,0.272727273,0.244799421
70,Baylor,29,15,14,28,14,14,-0.042794759,wrate_tol,0.50877193,0.551566689
71,Baylor,29,15,14,28,14,14,-0.042794759,wrate_home,0.517241379,0.569378364
72,Baylor,29,15,14,28,14,14,-0.042794759,wrate_away,0.5,0.532969296
73,Arizona,28,13,15,27,7,20,-0.042147633,wrate_tol,0.363636364,0.405783997
74,Arizona,28,13,15,27,7,20,-0.042147633,wrate_home,0.464285714,0.502234626
75,Arizona,28,13,15,27,7,20,-0.042147633,wrate_away,0.259259259,0.316820227
76,Florida Atlantic,28,14,14,30,13,17,-0.040190335,wrate_tol,0.465517241,0.505707577
77,Florida Atlantic,28,14,14,30,13,17,-0.040190335,wrate_home,0.5,0.541026602
78,Florida Atlantic,28,14,14,30,13,17,-0.040190335,wrate_away,0.433333333,0.47577819
79,Utah State,25,16,9,30,11,19,-0.039793321,wrate_tol,0.490909091,0.530702412
80,Utah State,25,16,9,30,11,19,-0.039793321,wrate_home,0.64,0.629485614
81,Utah State,25,16,9,30,11,19,-0.039793321,wrate_away,0.366666667,0.440088177
82,Nebraska,34,18,16,25,8,17,-0.03852822,wrate_tol,0.440677966,0.479206186
83,Nebraska,34,18,16,25,8,17,-0.03852822,wrate_home,0.529411765,0.535818905
84,Nebraska,34,18,16,25,8,17,-0.03852822,wrate_away,0.32,0.409134667
85,Georgia Tech,29,15,14,25,7,18,-0.036418858,wrate_tol,0.407407407,0.443826266
86,Georgia Tech,29,15,14,25,7,18,-0.036418858,wrate_home,0.517241379,0.502631561
87,Georgia Tech,29,15,14,25,7,18,-0.036418858,wrate_away,0.28,0.384607891
88,Mississippi State,29,17,12,26,13,13,-0.034877203,wrate_tol,0.545454545,0.580331749
89,Mississippi State,29,17,12,26,13,13,-0.034877203,wrate_home,0.586206897,0.662575538
90,Mississippi State,29,17,12,26,13,13,-0.034877203,wrate_away,0.5,0.490071901
91,Eastern Michigan,25,9,16,32,14,18,-0.034559254,wrate_tol,0.403508772,0.438068026
92,Eastern Michigan,25,9,16,32,14,18,-0.034559254,wrate_home,0.36,0.426196308
93,Eastern Michigan,25,9,16,32,14,18,-0.034559254,wrate_away,0.4375,0.446733197
94,New Mexico State,23,9,14,35,6,29,-0.032070719,wrate_tol,0.25862069,0.290691408
95,New Mexico State,23,9,14,35,6,29,-0.032070719,wrate_home,0.391304348,0.418835415
96,New Mexico State,23,9,14,35,6,29,-0.032070719,wrate_away,0.171428571,0.22506123
97,UCLA,31,17,14,29,8,21,-0.029049796,wrate_tol,0.416666667,0.445716463
98,UCLA,31,17,14,29,8,21,-0.029049796,wrate_home,0.548387097,0.494681002
99,UCLA,31,17,14,29,8,21,-0.029049796,wrate_away,0.275862069,0.393110449
100,Michigan,35,30,5,25,16,9,-0.027900784,wrate_tol,0.766666667,0.79456745
101,Michigan,35,30,5,25,16,9,-0.027900784,wrate_home,0.857142857,0.866647267
102,Michigan,35,30,5,25,16,9,-0.027900784,wrate_away,0.64,0.66628561
103,Texas,33,21,12,28,11,17,-0.027691154,wrate_tol,0.524590164,0.552281318
104,Texas,33,21,12,28,11,17,-0.027691154,wrate_home,0.636363636,0.63327335
105,Texas,33,21,12,28,11,17,-0.027691154,wrate_away,0.392857143,0.445777763
106,Ohio,26,17,9,30,16,14,-0.026892299,wrate_tol,0.589285714,0.616178013
107,Ohio,26,17,9,30,16,14,-0.026892299,wrate_home,0.653846154,0.681132075
108,Ohio,26,17,9,30,16,14,-0.026892299,wrate_away,0.533333333,0.554300127
109,New Mexico,26,10,16,29,8,21,-0.025427015,wrate_tol,0.327272727,0.352699742
110,New Mexico,26,10,16,29,8,21,-0.025427015,wrate_home,0.384615385,0.427729371
111,New Mexico,26,10,16,29,8,21,-0.025427015,wrate_away,0.275862069,0.277652088
112,Tulane,25,12,13,30,7,23,-0.025148061,wrate_tol,0.345454545,0.370602607
113,Tulane,25,12,13,30,7,23,-0.025148061,wrate_home,0.48,0.512770268
114,Tulane,25,12,13,30,7,23,-0.025148061,wrate_away,0.233333333,0.269119468
115,Connecticut,27,6,21,28,4,24,-0.024291206,wrate_tol,0.181818182,0.206109388
116,Connecticut,27,6,21,28,4,24,-0.024291206,wrate_home,0.222222222,0.245752634
117,Connecticut,27,6,21,28,4,24,-0.024291206,wrate_away,0.142857143,0.17245502
118,Buffalo,26,14,12,30,12,18,-0.023889396,wrate_tol,0.464285714,0.48817511
119,Buffalo,26,14,12,30,12,18,-0.023889396,wrate_home,0.538461538,0.582706734
120,Buffalo,26,14,12,30,12,18,-0.023889396,wrate_away,0.4,0.387916395
121,Colorado State,27,12,15,28,12,16,-0.023627751,wrate_tol,0.436363636,0.459991387
122,Colorado State,27,12,15,28,12,16,-0.023627751,wrate_home,0.444444444,0.488437334
123,Colorado State,27,12,15,28,12,16,-0.023627751,wrate_away,0.428571429,0.43187576
124,Virginia Tech,29,17,12,27,16,11,-0.022094021,wrate_tol,0.589285714,0.611379735
125,Virginia Tech,29,17,12,27,16,11,-0.022094021,wrate_home,0.586206897,0.639329473
126,Virginia Tech,29,17,12,27,16,11,-0.022094021,wrate_away,0.592592593,0.579326375
127,Syracuse,28,14,14,27,7,20,-0.021815228,wrate_tol,0.381818182,0.40363341
128,Syracuse,28,14,14,27,7,20,-0.021815228,wrate_home,0.5,0.451526862
129,Syracuse,28,14,14,27,7,20,-0.021815228,wrate_away,0.259259259,0.354745242
130,Colorado,29,16,13,29,9,20,-0.021788901,wrate_tol,0.431034483,0.452823384
131,Colorado,29,16,13,29,9,20,-0.021788901,wrate_home,0.551724138,0.574455699
132,Colorado,29,16,13,29,9,20,-0.021788901,wrate_away,0.310344828,0.332151944
133,Central Michigan,25,13,12,31,12,19,-0.021671184,wrate_tol,0.446428571,0.468099756
134,Central Michigan,25,13,12,31,12,19,-0.021671184,wrate_home,0.52,0.557127568
135,Central Michigan,25,13,12,31,12,19,-0.021671184,wrate_away,0.387096774,0.397404057
136,Kent State,21,5,16,33,6,27,-0.020022848,wrate_tol,0.203703704,0.223726551
137,Kent State,21,5,16,33,6,27,-0.020022848,wrate_home,0.238095238,0.370253714
138,Kent State,21,5,16,33,6,27,-0.020022848,wrate_away,0.181818182,0.144130754
139,Virginia,29,18,11,27,6,21,-0.019624538,wrate_tol,0.428571429,0.448195966
140,Virginia,29,18,11,27,6,21,-0.019624538,wrate_home,0.620689655,0.529617048
141,Virginia,29,18,11,27,6,21,-0.019624538,wrate_away,0.222222222,0.355427777
142,South Alabama,25,10,15,29,4,25,-0.019098402,wrate_tol,0.259259259,0.278357661
143,South Alabama,25,10,15,29,4,25,-0.019098402,wrate_home,0.4,0.357658314
144,South Alabama,25,10,15,29,4,25,-0.019098402,wrate_away,0.137931034,0.215991863
145,Wisconsin,37,30,7,26,18,8,-0.017842719,wrate_tol,0.761904762,0.779747481
146,Wisconsin,37,30,7,26,18,8,-0.017842719,wrate_home,0.810810811,0.844104929
147,Wisconsin,37,30,7,26,18,8,-0.017842719,wrate_away,0.692307692,0.670794498
148,Louisiana Monroe,22,10,12,35,7,28,-0.017488557,wrate_tol,0.298245614,0.315734171
149,Louisiana Monroe,22,10,12,35,7,28,-0.017488557,wrate_home,0.454545455,0.426920051
150,Louisiana Monroe,22,10,12,35,7,28,-0.017488557,wrate_away,0.2,0.240415839
151,BYU,25,15,10,31,14,17,-0.017105428,wrate_tol,0.517857143,0.534962571
152,BYU,25,15,10,31,14,17,-0.017105428,wrate_home,0.6,0.588125592
153,BYU,25,15,10,31,14,17,-0.017105428,wrate_away,0.451612903,0.487032898
154,Kansas State,29,18,11,26,11,15,-0.016725296,wrate_tol,0.527272727,0.543998023
155,Kansas State,29,18,11,26,11,15,-0.016725296,wrate_home,0.620689655,0.583372187
156,Kansas State,29,18,11,26,11,15,-0.016725296,wrate_away,0.423076923,0.499296271
157,Indiana,30,14,16,27,13,14,-0.015809594,wrate_tol,0.473684211,0.489493805
158,Indiana,30,14,16,27,13,14,-0.015809594,wrate_home,0.466666667,0.510862069
159,Indiana,30,14,16,27,13,14,-0.015809594,wrate_away,0.481481481,0.465905717
160,NC State,28,17,11,27,12,15,-0.013951985,wrate_tol,0.527272727,0.541224712
161,NC State,28,17,11,27,12,15,-0.013951985,wrate_home,0.607142857,0.600397526
162,NC State,28,17,11,27,12,15,-0.013951985,wrate_away,0.444444444,0.479189678
163,TCU,27,16,11,29,16,13,-0.012275193,wrate_tol,0.571428571,0.583703764
164,TCU,27,16,11,29,16,13,-0.012275193,wrate_home,0.592592593,0.616890746
165,TCU,27,16,11,29,16,13,-0.012275193,wrate_away,0.551724138,0.551099268
166,Georgia Southern,23,15,8,32,12,20,-0.010726495,wrate_tol,0.490909091,0.501635586
167,Georgia Southern,23,15,8,32,12,20,-0.010726495,wrate_home,0.652173913,0.674904482
168,Georgia Southern,23,15,8,32,12,20,-0.010726495,wrate_away,0.375,0.374911903
169,Boston College,28,11,17,27,13,14,-0.010598925,wrate_tol,0.436363636,0.446962562
170,Boston College,28,11,17,27,13,14,-0.010598925,wrate_home,0.392857143,0.443150705
171,Boston College,28,11,17,27,13,14,-0.010598925,wrate_away,0.481481481,0.450719071
172,Western Kentucky,27,19,8,31,17,14,-0.010125999,wrate_tol,0.620689655,0.630815654
173,Western Kentucky,27,19,8,31,17,14,-0.010125999,wrate_home,0.703703704,0.680525278
174,Western Kentucky,27,19,8,31,17,14,-0.010125999,wrate_away,0.548387097,0.579257671
175,Illinois,32,11,21,25,6,19,-0.009919743,wrate_tol,0.298245614,0.308165357
176,Illinois,32,11,21,25,6,19,-0.009919743,wrate_home,0.34375,0.344266927
177,Illinois,32,11,21,25,6,19,-0.009919743,wrate_away,0.24,0.267581995
178,Maryland,28,10,18,28,7,21,-0.008897708,wrate_tol,0.303571429,0.312469136
179,Maryland,28,10,18,28,7,21,-0.008897708,wrate_home,0.357142857,0.352987801
180,Maryland,28,10,18,28,7,21,-0.008897708,wrate_away,0.25,0.272058545
181,Bowling Green,24,7,17,33,12,21,-0.005396032,wrate_tol,0.333333333,0.338729366
182,Bowling Green,24,7,17,33,12,21,-0.005396032,wrate_home,0.291666667,0.419482299
183,Bowling Green,24,7,17,33,12,21,-0.005396032,wrate_away,0.363636364,0.281155368
184,Iowa,33,25,8,25,17,8,-0.003777648,wrate_tol,0.724137931,0.727915579
185,Iowa,33,25,8,25,17,8,-0.003777648,wrate_home,0.757575758,0.768162952
186,Iowa,33,25,8,25,17,8,-0.003777648,wrate_away,0.68,0.673846107
187,Southern Mississippi,24,16,8,31,15,16,-0.002903612,wrate_tol,0.563636364,0.566539976
188,Southern Mississippi,24,16,8,31,15,16,-0.002903612,wrate_home,0.666666667,0.666311478
189,Southern Mississippi,24,16,8,31,15,16,-0.002903612,wrate_away,0.483870968,0.493464331
190,Middle Tennessee,25,17,8,32,12,20,-0.002545066,wrate_tol,0.50877193,0.511316996
191,Middle Tennessee,25,17,8,32,12,20,-0.002545066,wrate_home,0.68,0.662162162
192,Middle Tennessee,25,17,8,32,12,20,-0.002545066,wrate_away,0.375,0.397220115
193,Utah,29,22,7,29,17,12,-0.002204913,wrate_tol,0.672413793,0.674618706
194,Utah,29,22,7,29,17,12,-0.002204913,wrate_home,0.75862069,0.725548808
