,team,home_tol,home_win,home_lose,away_tol,away_win,away_lose,diff,win_type,win_rate,pyhta_rate
195,Utah,29,22,7,29,17,12,-0.002204913,wrate_away,0.586206897,0.625664231
196,Wyoming,28,19,9,29,8,21,0.000135255,wrate_tol,0.473684211,0.473548955
197,Wyoming,28,19,9,29,8,21,0.000135255,wrate_home,0.678571429,0.580954105
198,Wyoming,28,19,9,29,8,21,0.000135255,wrate_away,0.275862069,0.368865838
199,Minnesota,33,22,11,25,10,15,0.001266992,wrate_tol,0.551724138,0.550457146
200,Minnesota,33,22,11,25,10,15,0.001266992,wrate_home,0.666666667,0.623647561
201,Minnesota,33,22,11,25,10,15,0.001266992,wrate_away,0.4,0.455155287
202,Air Force,26,19,7,30,13,17,0.001523106,wrate_tol,0.571428571,0.569905466
203,Air Force,26,19,7,30,13,17,0.001523106,wrate_home,0.730769231,0.652732817
204,Air Force,26,19,7,30,13,17,0.001523106,wrate_away,0.433333333,0.505353166
205,Charlotte,25,8,17,30,7,23,0.003476337,wrate_tol,0.272727273,0.269250936
206,Charlotte,25,8,17,30,7,23,0.003476337,wrate_home,0.32,0.343820892
207,Charlotte,25,8,17,30,7,23,0.003476337,wrate_away,0.233333333,0.218267985
208,UT San Antonio,26,9,17,30,10,20,0.003745696,wrate_tol,0.339285714,0.335540019
209,UT San Antonio,26,9,17,30,10,20,0.003745696,wrate_home,0.346153846,0.396629541
210,UT San Antonio,26,9,17,30,10,20,0.003745696,wrate_away,0.333333333,0.282399689
211,Georgia State,25,10,15,30,11,19,0.004547499,wrate_tol,0.381818182,0.377270683
212,Georgia State,25,10,15,30,11,19,0.004547499,wrate_home,0.4,0.438649098
213,Georgia State,25,10,15,30,11,19,0.004547499,wrate_away,0.366666667,0.330663167
214,Duke,26,11,15,29,13,16,0.005146527,wrate_tol,0.436363636,0.431217109
215,Duke,26,11,15,29,13,16,0.005146527,wrate_home,0.423076923,0.407263181
216,Duke,26,11,15,29,13,16,0.005146527,wrate_away,0.448275862,0.450000313
217,Old Dominion,26,11,15,29,8,21,0.005827377,wrate_tol,0.345454545,0.339627168
218,Old Dominion,26,11,15,29,8,21,0.005827377,wrate_home,0.423076923,0.385005945
219,Old Dominion,26,11,15,29,8,21,0.005827377,wrate_away,0.275862069,0.300266816
220,Penn State,36,33,3,25,14,11,0.006202692,wrate_tol,0.770491803,0.764289111
221,Penn State,36,33,3,25,14,11,0.006202692,wrate_home,0.916666667,0.844089392
222,Penn State,36,33,3,25,14,11,0.006202692,wrate_away,0.56,0.631415666
223,Vanderbilt,28,13,15,27,6,21,0.0063307,wrate_tol,0.345454545,0.339123846
224,Vanderbilt,28,13,15,27,6,21,0.0063307,wrate_home,0.464285714,0.399187217
225,Vanderbilt,28,13,15,27,6,21,0.0063307,wrate_away,0.222222222,0.279977099
226,Louisiana Tech,24,17,7,32,16,16,0.008181529,wrate_tol,0.589285714,0.581104185
227,Louisiana Tech,24,17,7,32,16,16,0.008181529,wrate_home,0.708333333,0.658814872
228,Louisiana Tech,24,17,7,32,16,16,0.008181529,wrate_away,0.5,0.514662789
229,Wake Forest,28,12,16,27,13,14,0.011082011,wrate_tol,0.454545455,0.443463444
230,Wake Forest,28,12,16,27,13,14,0.011082011,wrate_home,0.428571429,0.464932696
231,Wake Forest,28,12,16,27,13,14,0.011082011,wrate_away,0.481481481,0.420453632
232,Northern Illinois,25,15,10,33,16,17,0.012184146,wrate_tol,0.534482759,0.522298613
233,Northern Illinois,25,15,10,33,16,17,0.012184146,wrate_home,0.6,0.631242886
234,Northern Illinois,25,15,10,33,16,17,0.012184146,wrate_away,0.484848485,0.436990415
235,Louisiana,25,14,11,32,13,19,0.013123711,wrate_tol,0.473684211,0.460560499
236,Louisiana,25,14,11,32,13,19,0.013123711,wrate_home,0.56,0.546551823
237,Louisiana,25,14,11,32,13,19,0.013123711,wrate_away,0.40625,0.394219365
238,Troy,25,16,9,31,17,14,0.013543996,wrate_tol,0.589285714,0.575741718
239,Troy,25,16,9,31,17,14,0.013543996,wrate_home,0.64,0.613262599
240,Troy,25,16,9,31,17,14,0.013543996,wrate_away,0.548387097,0.544408561
241,Arizona State,30,21,9,27,8,19,0.013847941,wrate_tol,0.50877193,0.494923989
242,Arizona State,30,21,9,27,8,19,0.013847941,wrate_home,0.7,0.580889971
243,Arizona State,30,21,9,27,8,19,0.013847941,wrate_away,0.296296296,0.398488674
244,South Carolina,31,18,13,24,6,18,0.01448199,wrate_tol,0.436363636,0.421881646
245,South Carolina,31,18,13,24,6,18,0.01448199,wrate_home,0.580645161,0.514138587
246,South Carolina,31,18,13,24,6,18,0.01448199,wrate_away,0.25,0.311329983
247,California,28,17,11,28,10,18,0.015128695,wrate_tol,0.482142857,0.467014162
248,California,28,17,11,28,10,18,0.015128695,wrate_home,0.607142857,0.54276118
249,California,28,17,11,28,10,18,0.015128695,wrate_away,0.357142857,0.389700456
250,Houston,29,21,8,27,15,12,0.015251605,wrate_tol,0.642857143,0.627605538
251,Houston,29,21,8,27,15,12,0.015251605,wrate_home,0.724137931,0.671198635
252,Houston,29,21,8,27,15,12,0.015251605,wrate_away,0.555555556,0.578668831
253,Rutgers,32,7,25,25,3,22,0.016188488,wrate_tol,0.175438596,0.159250109
254,Rutgers,32,7,25,25,3,22,0.016188488,wrate_home,0.21875,0.219895266
255,Rutgers,32,7,25,25,3,22,0.016188488,wrate_away,0.12,0.09773023
256,North Texas,24,15,9,32,9,23,0.016724667,wrate_tol,0.428571429,0.411846761
257,North Texas,24,15,9,32,9,23,0.016724667,wrate_home,0.625,0.567597714
258,North Texas,24,15,9,32,9,23,0.016724667,wrate_away,0.28125,0.293643507
259,Louisville,27,15,12,29,14,15,0.017305571,wrate_tol,0.517857143,0.500551572
260,Louisville,27,15,12,29,14,15,0.017305571,wrate_home,0.555555556,0.565302408
261,Louisville,27,15,12,29,14,15,0.017305571,wrate_away,0.482758621,0.441868823
262,UCF,28,20,8,27,15,12,0.017425767,wrate_tol,0.636363636,0.618937869
263,UCF,28,20,8,27,15,12,0.017425767,wrate_home,0.714285714,0.648362923
264,UCF,28,20,8,27,15,12,0.017425767,wrate_away,0.555555556,0.585396064
265,Marshall,28,19,9,28,12,16,0.02125644,wrate_tol,0.553571429,0.532314989
266,Marshall,28,19,9,28,12,16,0.02125644,wrate_home,0.678571429,0.586957738
267,Marshall,28,19,9,28,12,16,0.02125644,wrate_away,0.428571429,0.471113839
268,West Virginia,29,20,9,26,13,13,0.02145494,wrate_tol,0.6,0.57854506
269,West Virginia,29,20,9,26,13,13,0.02145494,wrate_home,0.689655172,0.668924511
270,West Virginia,29,20,9,26,13,13,0.02145494,wrate_away,0.5,0.477255773
271,Navy,29,23,6,29,11,18,0.021456324,wrate_tol,0.586206897,0.564750572
272,Navy,29,23,6,29,11,18,0.021456324,wrate_home,0.793103448,0.61829653
273,Navy,29,23,6,29,11,18,0.021456324,wrate_away,0.379310345,0.51283987
274,Liberty,8,6,2,17,5,12,0.023333673,wrate_tol,0.44,0.416666327
275,Liberty,8,6,2,17,5,12,0.023333673,wrate_home,0.75,0.595712491
276,Liberty,8,6,2,17,5,12,0.023333673,wrate_away,0.294117647,0.360228207
277,Oregon,30,23,7,26,11,15,0.023789546,wrate_tol,0.607142857,0.583353311
278,Oregon,30,23,7,26,11,15,0.023789546,wrate_home,0.766666667,0.665895954
279,Oregon,30,23,7,26,11,15,0.023789546,wrate_away,0.423076923,0.476448124
280,Georgia,31,24,7,27,21,6,0.024242743,wrate_tol,0.775862069,0.751619325
281,Georgia,31,24,7,27,21,6,0.024242743,wrate_home,0.774193548,0.802291062
282,Georgia,31,24,7,27,21,6,0.024242743,wrate_away,0.777777778,0.687629032
283,Nevada,25,15,10,30,9,21,0.024534811,wrate_tol,0.436363636,0.411828825
284,Nevada,25,15,10,30,9,21,0.024534811,wrate_home,0.6,0.519760512
285,Nevada,25,15,10,30,9,21,0.024534811,wrate_away,0.3,0.320711784
286,Miami,26,20,6,29,14,15,0.025030278,wrate_tol,0.618181818,0.59315154
287,Miami,26,20,6,29,14,15,0.025030278,wrate_home,0.769230769,0.662500724
288,Miami,26,20,6,29,14,15,0.025030278,wrate_away,0.482758621,0.524477968
289,Miami (OH),25,13,12,32,12,20,0.026624361,wrate_tol,0.438596491,0.41197213
290,Miami (OH),25,13,12,32,12,20,0.026624361,wrate_home,0.52,0.546130126
291,Miami (OH),25,13,12,32,12,20,0.026624361,wrate_away,0.375,0.318364115
292,Texas A&M,33,23,10,22,10,12,0.027730498,wrate_tol,0.6,0.572269502
293,Texas A&M,33,23,10,22,10,12,0.027730498,wrate_home,0.696969697,0.6581813
294,Texas A&M,33,23,10,22,10,12,0.027730498,wrate_away,0.454545455,0.408045333
295,Florida,34,24,10,23,14,9,0.028691084,wrate_tol,0.666666667,0.637975583
296,Florida,34,24,10,23,14,9,0.028691084,wrate_home,0.705882353,0.707250458
297,Florida,34,24,10,23,14,9,0.028691084,wrate_away,0.608695652,0.525479188
298,Western Michigan,25,18,7,31,17,14,0.030737114,wrate_tol,0.625,0.594262886
299,Western Michigan,25,18,7,31,17,14,0.030737114,wrate_home,0.72,0.672014249
300,Western Michigan,25,18,7,31,17,14,0.030737114,wrate_away,0.548387097,0.526214908
301,Cincinnati,27,18,9,30,13,17,0.031394395,wrate_tol,0.543859649,0.512465254
302,Cincinnati,27,18,9,30,13,17,0.031394395,wrate_home,0.666666667,0.616199253
303,Cincinnati,27,18,9,30,13,17,0.031394395,wrate_away,0.433333333,0.420363595
304,Notre Dame,35,30,5,25,15,10,0.033170754,wrate_tol,0.75,0.716829246
305,Notre Dame,35,30,5,25,15,10,0.033170754,wrate_home,0.857142857,0.794115787
306,Notre Dame,35,30,5,25,15,10,0.033170754,wrate_away,0.6,0.601852048
307,Florida International,29,18,11,27,9,18,0.034498552,wrate_tol,0.482142857,0.447644305
308,Florida International,29,18,11,27,9,18,0.034498552,wrate_home,0.620689655,0.555871689
309,Florida International,29,18,11,27,9,18,0.034498552,wrate_away,0.333333333,0.330427548
310,Florida State,29,19,10,26,12,14,0.036891531,wrate_tol,0.563636364,0.526744833
311,Florida State,29,19,10,26,12,14,0.036891531,wrate_home,0.655172414,0.618678885
312,Florida State,29,19,10,26,12,14,0.036891531,wrate_away,0.461538462,0.409696847
313,Tennessee,34,20,14,21,7,14,0.037351945,wrate_tol,0.490909091,0.453557145
314,Tennessee,34,20,14,21,7,14,0.037351945,wrate_home,0.588235294,0.510032435
315,Tennessee,34,20,14,21,7,14,0.037351945,wrate_away,0.333333333,0.365973305
316,Idaho,14,6,8,23,7,16,0.039095654,wrate_tol,0.351351351,0.312255698
317,Idaho,14,6,8,23,7,16,0.039095654,wrate_home,0.428571429,0.450769251
318,Idaho,14,6,8,23,7,16,0.039095654,wrate_away,0.304347826,0.248404948
319,SMU,29,17,12,28,10,18,0.039362807,wrate_tol,0.473684211,0.434321403
320,SMU,29,17,12,28,10,18,0.039362807,wrate_home,0.586206897,0.504584723
321,SMU,29,17,12,28,10,18,0.039362807,wrate_away,0.357142857,0.367996624
322,Kentucky,32,20,12,23,10,13,0.039728176,wrate_tol,0.545454545,0.505726369
323,Kentucky,32,20,12,23,10,13,0.039728176,wrate_home,0.625,0.585906197
324,Kentucky,32,20,12,23,10,13,0.039728176,wrate_away,0.434782609,0.38000805
325,Appalachian State,27,23,4,30,22,8,0.039856006,wrate_tol,0.789473684,0.749617679
326,Appalachian State,27,23,4,30,22,8,0.039856006,wrate_home,0.851851852,0.757791802
327,Appalachian State,27,23,4,30,22,8,0.039856006,wrate_away,0.733333333,0.741469159
328,Temple,28,21,7,30,18,12,0.040612622,wrate_tol,0.672413793,0.631801171
329,Temple,28,21,7,30,18,12,0.040612622,wrate_home,0.75,0.689086766
330,Temple,28,21,7,30,18,12,0.040612622,wrate_away,0.6,0.579751735
331,Pittsburgh,29,17,12,27,13,14,0.042671571,wrate_tol,0.535714286,0.493042715
332,Pittsburgh,29,17,12,27,13,14,0.042671571,wrate_home,0.586206897,0.519297827
333,Pittsburgh,29,17,12,27,13,14,0.042671571,wrate_away,0.481481481,0.457821782
334,San Diego State,28,20,8,29,21,8,0.042746445,wrate_tol,0.719298246,0.6765518
335,San Diego State,28,20,8,29,21,8,0.042746445,wrate_home,0.714285714,0.663679695
336,San Diego State,28,20,8,29,21,8,0.042746445,wrate_away,0.724137931,0.688678869
337,Alabama,36,34,2,22,20,2,0.04825608,wrate_tol,0.931034483,0.882778403
338,Alabama,36,34,2,22,20,2,0.04825608,wrate_home,0.944444444,0.913218933
339,Alabama,36,34,2,22,20,2,0.04825608,wrate_away,0.909090909,0.82795225
340,Akron,25,8,17,32,11,21,0.048915303,wrate_tol,0.333333333,0.284418031
341,Akron,25,8,17,32,11,21,0.048915303,wrate_home,0.32,0.296777819
342,Akron,25,8,17,32,11,21,0.048915303,wrate_away,0.34375,0.276216269
343,USC,33,27,6,29,14,15,0.049993061,wrate_tol,0.661290323,0.611297262
344,USC,33,27,6,29,14,15,0.049993061,wrate_home,0.818181818,0.702166913
345,USC,33,27,6,29,14,15,0.049993061,wrate_away,0.482758621,0.490050736
346,Michigan State,34,22,12,26,14,12,0.049999416,wrate_tol,0.6,0.550000584
347,Michigan State,34,22,12,26,14,12,0.049999416,wrate_home,0.647058824,0.612864318
348,Michigan State,34,22,12,26,14,12,0.049999416,wrate_away,0.538461538,0.464749793
349,Stanford,32,23,9,29,17,12,0.050065221,wrate_tol,0.655737705,0.605672484
350,Stanford,32,23,9,29,17,12,0.050065221,wrate_home,0.71875,0.664419221
351,Stanford,32,23,9,29,17,12,0.050065221,wrate_away,0.586206897,0.539067834
352,Arkansas State,24,18,6,30,16,14,0.051706689,wrate_tol,0.62962963,0.577922941
353,Arkansas State,24,18,6,30,16,14,0.051706689,wrate_home,0.75,0.673918933
354,Arkansas State,24,18,6,30,16,14,0.051706689,wrate_away,0.533333333,0.506178961
355,South Florida,27,17,10,27,16,11,0.052490421,wrate_tol,0.611111111,0.55862069
356,South Florida,27,17,10,27,16,11,0.052490421,wrate_home,0.62962963,0.564090987
357,South Florida,27,17,10,27,16,11,0.052490421,wrate_away,0.592592593,0.553190165
358,LSU,33,28,5,22,14,8,0.053390775,wrate_tol,0.763636364,0.710245589
359,LSU,33,28,5,22,14,8,0.053390775,wrate_home,0.848484848,0.805734302
360,LSU,33,28,5,22,14,8,0.053390775,wrate_away,0.636363636,0.566873801
361,Northwestern,33,19,14,26,16,10,0.059999336,wrate_tol,0.593220339,0.533221003
362,Northwestern,33,19,14,26,16,10,0.059999336,wrate_home,0.575757576,0.548362803
363,Northwestern,33,19,14,26,16,10,0.059999336,wrate_away,0.615384615,0.514971684
364,Washington State,28,24,4,27,14,13,0.060213479,wrate_tol,0.690909091,0.630695612
365,Washington State,28,24,4,27,14,13,0.060213479,wrate_home,0.857142857,0.766302492
366,Washington State,28,24,4,27,14,13,0.060213479,wrate_away,0.518518519,0.472583395
367,Oklahoma State,29,19,10,27,19,8,0.062923155,wrate_tol,0.678571429,0.615648274
368,Oklahoma State,29,19,10,27,19,8,0.062923155,wrate_home,0.655172414,0.622397673
369,Oklahoma State,29,19,10,27,19,8,0.062923155,wrate_away,0.703703704,0.607580284
370,Hawai'i,29,14,15,31,10,21,0.063248258,wrate_tol,0.4,0.336751742
371,Hawai'i,29,14,15,31,10,21,0.063248258,wrate_home,0.482758621,0.396335138
372,Hawai'i,29,14,15,31,10,21,0.063248258,wrate_away,0.322580645,0.280970315
373,Ohio State,36,34,2,27,24,3,0.063285899,wrate_tol,0.920634921,0.857349022
374,Ohio State,36,34,2,27,24,3,0.063285899,wrate_home,0.944444444,0.89514546
375,Ohio State,36,34,2,27,24,3,0.063285899,wrate_away,0.888888889,0.796125688
376,Memphis,29,25,4,28,17,11,0.06852267,wrate_tol,0.736842105,0.668319436
377,Memphis,29,25,4,28,17,11,0.06852267,wrate_home,0.862068966,0.725551071
378,Memphis,29,25,4,28,17,11,0.06852267,wrate_away,0.607142857,0.602658666
379,Toledo,28,22,6,28,16,12,0.072712099,wrate_tol,0.678571429,0.605859329
380,Toledo,28,22,6,28,16,12,0.072712099,wrate_home,0.785714286,0.685858145
381,Toledo,28,22,6,28,16,12,0.072712099,wrate_away,0.571428571,0.523217559
382,Boise State,31,26,5,30,22,8,0.076271235,wrate_tol,0.786885246,0.710614011
383,Boise State,31,26,5,30,22,8,0.076271235,wrate_home,0.838709677,0.727057351
384,Boise State,31,26,5,30,22,8,0.076271235,wrate_away,0.733333333,0.696892302
385,UAB,15,15,0,20,9,11,0.087910056,wrate_tol,0.685714286,0.59780423
386,UAB,15,15,0,20,9,11,0.087910056,wrate_home,1,0.812380668
387,UAB,15,15,0,20,9,11,0.087910056,wrate_away,0.45,0.410753423
388,Clemson,33,32,1,27,26,1,0.102028787,wrate_tol,0.966666667,0.86463788
389,Clemson,33,32,1,27,26,1,0.102028787,wrate_home,0.96969697,0.881858206
390,Clemson,33,32,1,27,26,1,0.102028787,wrate_away,0.962962963,0.842196673
391,Oklahoma,35,32,3,27,24,3,0.161820821,wrate_tol,0.903225806,0.741404985
392,Oklahoma,35,32,3,27,24,3,0.161820821,wrate_home,0.914285714,0.775106201
393,Oklahoma,35,32,3,27,24,3,0.161820821,wrate_away,0.888888889,0.695720509
